Course_Code,Course Name_x,R1_Points19,R2_Points19,Course Name_y,R1_Points20,R2_Points20,Course Category,Course_Name,R1_Points21,R2_Points21
AL801,Software Design with Virtual Reality and Gaming,304.0,,Software Design with Virtual Reality and Gaming,303.0,,Information and Communication Technologies (ICTs),Software Design for Virtual Reality and Gaming,300.0,
AL802,Software Design with Cloud Computing,301.0,,Software Design with Artificial Intelligence for Cloud Computing,332.0,,Information and Communication Technologies (ICTs),Software Design in Artificial Intelligence for Clo,313.0,
AL803,Software Design with Mobile Apps and Connected Devices,309.0,,Software Design with Mobile Apps and Connected Devices,337.0,,Information and Communication Technologies (ICTs),Software Design for Mobile Apps and Connected Devi,350.0,
AL805,Network Management and Cloud Infrastructure,329.0,,Computer Engineering with Network Infrastructure,333.0,,Information and Communication Technologies (ICTs),Computer Engineering for Network Infrastructure,321.0,
AL810,Quantity Surveying,307.0,,Quantity Surveying,319.0,,Architecture and construction,Quantity Surveying,328.0,
AL820,Mechanical and Polymer Engineering,300.0,,Mechanical and Polymer Engineering,308.0,,Manufacturing and processing,Mechanical and Polymer Engineering,327.0,
AL830,General Nursing,410.0,,General Nursing,442.0,,Health,General Nursing,451.0,444.0
AL832,Psychiatric Nursing,387.0,,Psychiatric Nursing,387.0,384.0,Health,Mental Health Nursing,440.0,431.0
AL836,Nutrition and Health Science,352.0,,Nutrition and Health Science,334.0,,Health,Nutrition and Health Science,346.0,
AL837,Sports Science with Exercise Physiology,351.0,,Sports Science with Exercise Physiology,351.0,,Personal services,Sports Science with Exercise Physiology,357.0,
AL838,Biotechnology,302.0,,Biotechnology,307.0,,Biological and related sciences,Biotechnology,324.0,
AL839,Microbiology,322.0,,Microbiology,325.0,,Biological and related sciences,Microbiology,325.0,
AL840,Pharmaceutical Sciences,328.0,,Pharmaceutical Sciences,347.0,,Physical sciences,Pharmaceutical Sciences,346.0,
AL841,Athletic and Rehabilitation Therapy,423.0,,Athletic and Rehabilitation Therapy,430.0,,Health,Athletic and Rehabilitation Therapy,477.0,476.0
AL842,Bioveterinary Science,310.0,,Bioveterinary Science,313.0,,Biological and related sciences,Bioveterinary Science,338.0,
AL843,Physical Activity and Health Science,310.0,,Physical Activity and Health Science,306.0,,Health,Physical Activity and Health Science,306.0,
AL850,Business,307.0,,Business,309.0,,Business and administration,Business,309.0,
AL851,Business and Law,301.0,,Business and Law,295.0,,Law,Business and Law,302.0,
AL852,Accounting (with optional placement),290.0,,Accounting,309.0,,Business and administration,Accounting,336.0,
AL855,Hospitality Management (with International placement),312.0,,Hospitality Management (with international placement),308.0,,Personal services,Hospitality Management (with international placeme,309.0,
AL857,Digital Marketing,300.0,,Digital Marketing,304.0,,Business and administration,Digital Marketing,304.0,
AL860,Social Care Practice,309.0,,Social Care Practice,300.0,,Welfare,Social Care Practice,301.0,
AL861,Animation and Illustration (portfolio),615.0,,Animation and Illustration (portfolio),578.0,,Arts,Animation and Illustration (portfolio),575.0,
AL863,Graphic and Digital Design (portfolio),703.0,,Graphic and Digital Design (portfolio),781.0,,Arts,Graphic and Digital Design (portfolio),747.0,
AL864,Early Years Care and Education,307.0,,Early Years Care and Education,307.0,,Welfare,Early Years Care and Education,306.0,
AL870,Applied Psychology,409.0,,Applied Psychology,418.0,,Social and behavioural sciences,Applied Psychology,484.0,467.0
CW018,"Business (options, Wexford)",327.0,,Business (options),298.0,248.0,Business and administration,Business (options),307.0,
CW028,Early Childhood Education and Care (Wexford),252.0,,Early Childhood Education and Care,252.0,,Welfare,Early Childhood Education and Care,260.0,
CW038,"Art (portfolio, Wexford)",700.0,,Art (portfolio),700.0,,Arts,Art (portfolio),700.0,
CW058,Tourism and Event Management (Wexford),252.0,,Tourism and Event Management,298.0,,Personal services,Tourism and Event Management,292.0,
CW068,Applied Social Studies - Professional Social Care (Wexford),251.0,,Applied Social Studies in Professional Social Care,245.0,,Welfare,Applied Social Studies in Professional Social Care,250.0,
CW078,Sustainable Farm Management and Agribusiness (Wexford),266.0,,Sustainable Farm Management and Agribusiness,269.0,,Agriculture,Sustainable Farm Management and Agribusiness,270.0,
CW088,Visual Communications and Design (Wexford),309.0,,Visual Communications and Design,274.0,,Arts,Visual Communications and Design,270.0,
CW108,Science (options),261.0,,Science (options),261.0,,Biological and related sciences,Science (options),266.0,
CW128,Brewing and Distilling,271.0,,Brewing and Distilling,263.0,,Biological and related sciences,Brewing and Distilling,307.0,
CW188,Sport Rehabilitation and Athletic Therapy,454.0,,Sport Rehabilitation and Athletic Therapy,451.0,448.0,Health,Sport Rehabilitation and Athletic Therapy,451.0,
CW208,Computer Games Development,281.0,,Computer Games Development,279.0,,Information and Communication Technologies (ICTs),Computer Games Development,272.0,
CW238,Software Development,300.0,,Software Development,297.0,,Information and Communication Technologies (ICTs),Software Development,295.0,
CW248,Information Technology Management,307.0,,Information Technology Management,285.0,,Information and Communication Technologies (ICTs),Information Technology Management,293.0,
CW268,Computing in Interactive Digital Art and Design,274.0,,Computing in Interactive Digital Art and Design,287.0,,Information and Communication Technologies (ICTs),Computing in Interactive Digital Art and Design,291.0,
CW438,Construction (options),271.0,,Construction (options),272.0,,Architecture and construction,Construction (options),260.0,251.0
CW468,Architectural Technology,252.0,,Architectural Technology,262.0,,Architecture and construction,Architectural Technology,291.0,283.0
CW478,Civil Engineering,348.0,,Civil Engineering,433.0,,Architecture and construction,Civil Engineering,465.0,
CW548,Mechanical Engineering,310.0,,Mechanical Engineering,321.0,,Engineering and engineering trades,Mechanical Engineering,330.0,328.0
CW558,Electronic Systems,279.0,,Electronic Systems,280.0,,Engineering and engineering trades,Electronic Systems,280.0,
CW568,Aerospace Engineering,366.0,,Aerospace Engineering,380.0,,Engineering and engineering trades,Aerospace Engineering,371.0,359.0
CW578,TV and Media Production,327.0,,TV and Media Production,325.0,,Arts,TV and Media Production,318.0,
CW708,Law - LLB,298.0,,Law - LLB,302.0,,Law,Law - LLB,292.0,
CW728,Product Design Innovation,286.0,,Product Design Innovation,252.0,,Arts,Product Design Innovation,246.0,
CW748,Early Childhood Education and Care,265.0,,Early Childhood Education and Care,270.0,,Welfare,Early Childhood Education and Care,290.0,
CW758,Applied Social Studies - Professional Social Care,290.0,,Professional Social Care Practice,336.0,,Welfare,Professional Social Care Practice,360.0,358.0
CW808,Media and Public Relations,248.0,,Media and Public Relations,251.0,,Business and administration,Media and Public Relations,247.0,
CW848,Digital Marketing with Analytics,279.0,,Digital Marketing with Analytics,254.0,,Information and Communication Technologies (ICTs),Digital Marketing with Analytics,269.0,
CW858,"Sports Management and Coaching (options, portfolio)",700.0,,"Sports Management and Coaching (options, portfolio)",700.0,,Personal services,Sports Management and Coaching (options,,700.0
CW908,Business (options),260.0,,Business (options),280.0,,Business and administration,Business (options),272.0,
CW938,Business with Law,270.0,,Business with Law,283.0,,Business and administration,Business with Law,270.0,
CW948,Accounting,301.0,,Accounting,300.0,,Business and administration,Accounting,319.0,
PC405,"Social, Political and Community Studies",251.0,,"Social, Political and Community Studies",253.0,216.0,Social and behavioural sciences,Social,,263.0
PC410,Arts and Humanities (fulfils Teaching Council requirements),203.0,,Arts and Humanities (fulfils Teaching Council requirements),252.0,209.0,Humanities (except languages),Arts and Humanities (fulfils Teaching Council requ,262.0,230.0
PC411,English and History (fulfils Teaching Council requirements),168.0,,English and History (fulfils Teaching Council requirements),255.0,209.0,Humanities (except languages),English and History (fulfils Teaching Council requ,243.0,224.0
CR105,Chemical and Biopharmaceutical Engineering,432.0,,Chemical and Biopharmaceutical Engineering,443.0,,Engineering and engineering trades,Chemical and Biopharmaceutical Engineering,443.0,
CR106,Software Development,351.0,,Software Development,411.0,,Information and Communication Technologies (ICTs),Software Development,431.0,
CR108,Mechanical Engineering,425.0,,Mechanical Engineering,434.0,,Engineering and engineering trades,Mechanical Engineering,434.0,
CR109,Structural Engineering,341.0,,Structural Engineering,394.0,,Architecture and construction,Structural Engineering,396.0,
CR110,Automotive Business Management and Technology,318.0,,Automotive Business Management and Technology,311.0,,Transport services,Automotive Business Management and Technology,336.0,
CR112,Creative Digital Media,335.0,,Creative Digital Media,361.0,,Arts,Creative Digital Media at CIT Crawford College of,390.0,
CR116,Computer Systems,318.0,,Computer Systems,332.0,,Information and Communication Technologies (ICTs),Computer Systems,365.0,
CR121,Music at CIT Cork School of Music,633.0,,Music at CIT Cork School of Music,868.0,,Arts,Music at CIT Cork School of Music,904.0,904.0
CR125,Popular Music: Electric Bass Guitar at CIT Cork School of Music,972.0,,Popular Music: Electric Bass Guitar at CIT Cork School of Music,1088.0,,Arts,Popular Music at CIT Cork School of Music,1028.0,
CR130,Musical Theatre,500.0,,Musical Theatre at CIT Cork School of Music,548.0,518.0,Arts,Musical Theatre at CIT Cork School of Music,525.0,
CR150,Business Information Systems,326.0,,Business Information Systems,335.0,,Business and administration,Business Information Systems,350.0,
CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",979.0,,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",,,Arts,Contemporary Applied Art (Ceramics,,
CR220,Fine Art at CIT Crawford College of Art and Design,620.0,,Fine Art at CIT Crawford College of Art and Design,,,Arts,Fine Art at CIT Crawford College of Art and Design,400.0,
CR225,Photography with New Media,920.0,,Photography with New Media,,,Arts,Photography with New Media at CIT Crawford College,435.0,
CR305,Physical Sciences (Common Entry),279.0,,Physical Sciences (Common Entry),282.0,,Physical sciences,Physical Sciences (Common Entry),260.0,
CR310,IT Management,282.0,,IT Management,297.0,,Information and Communication Technologies (ICTs),IT Management,347.0,
CR320,Biomedical Science (Offered jointly by CIT and UCC),546.0,,Biomedical Science - Offered jointly by CIT and UCC,565.0,,Biological and related sciences,Biomedical Science - Offered jointly by CIT and UC,590.0,
CR325,Pharmaceutical Biotechnology,388.0,,Pharmaceutical Biotechnology,398.0,,Biological and related sciences,Pharmaceutical Biotechnology,466.0,
CR333,Nutrition and Health Science,360.0,,Nutrition and Health Science,402.0,,Health,Nutrition and Health Science,425.0,
CR335,Biological Sciences (Common Entry),381.0,,Biological Sciences (Common Entry),420.0,,Biological and related sciences,Biological Sciences (Common Entry),473.0,
CR340,Analytical Chemistry with Quality Assurance,288.0,,Analytical Chemistry with Quality Assurance,251.0,,Physical sciences,Analytical Chemistry with Quality Assurance,327.0,
CR360,Instrument Engineering,291.0,,Instrument Engineering,261.0,,Physical sciences,Instrument Engineering,301.0,
CR365,Environmental Science and Sustainable Technology,334.0,,Environmental Science and Sustainable Technology,253.0,,Environment,Environmental Science and Sustainable Technology,262.0,
CR370,Agri-Biosciences,408.0,,Agri-Biosciences,397.0,,"Interdisciplinary programmes and qualifications involving agriculture, forestry and veterinary",Agri-Biosciences,368.0,
CR400,Accounting,316.0,,Accounting,316.0,,Business and administration,Accounting,315.0,
CR420,Marketing,288.0,,Marketing,285.0,,Business and administration,Marketing,290.0,
CR425,International Business with Language,300.0,,International Business with Language,298.0,,Business and administration,International Business with Language,279.0,
CR510,Sustainable Energy Engineering,319.0,,Sustainable Energy Engineering,320.0,,Environment,Sustainable Energy Engineering,320.0,
CR520,Biomedical Engineering,434.0,,Biomedical Engineering,444.0,,Health,Biomedical Engineering,444.0,
CR560,Architectural Technology,288.0,,Architectural Technology,308.0,,Architecture and construction,Architectural Technology,375.0,
CR565,Interior Architecture,336.0,,Interior Architecture,359.0,,Architecture and construction,Interior Architecture,431.0,
CR570,Quantity Surveying,279.0,,Quantity Surveying,336.0,,Architecture and construction,Quantity Surveying,375.0,
CR572,Construction Management,253.0,,Construction Management,269.0,,Architecture and construction,Construction Management,300.0,
CR580,Electrical Engineering,344.0,,Electrical Engineering,318.0,,Engineering and engineering trades,Electrical Engineering,342.0,
CR590,Electronic Engineering,342.0,,Electronic Engineering,303.0,,Engineering and engineering trades,Electronic Engineering,329.0,
CR600,Visual Communications,587.0,,Visual Communications,,,Arts,Visual Communications at CIT Crawford College of A,280.0,
CR660,Tourism Management,249.0,,Tourism Management,252.0,,Personal services,Tourism Management,246.0,
CR700,Theatre and Drama Studies at CIT Cork School of Music,768.0,,Theatre and Drama Studies at CIT Cork School of Music,740.0,645.0,Arts,Theatre and Drama Studies at CIT Cork School of Mu,609.0,609.0
CK101,Arts - 3 years,300.0,,Arts - 3 years,300.0,,Arts,Arts - 3 years,300.0,
CK102,Social Science,391.0,,Social Science,412.0,,Social and behavioural sciences,Social Science,434.0,431.0
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),340.0,,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),302.0,,Arts,Arts with Music - 3 or 4 years (BMus or Chinese/Eu,339.0,
CK105,Film and Screen Media - 3 years or 4 years (International Pathway),397.0,,Film and Screen Media - 3 years or 4 years (International Pathway),368.0,337.0,Arts,Film and Screen Media - 3 years or 4 years (Intern,421.0,420.0
CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),326.0,,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),328.0,,Humanities (except languages),Geographical and Archaeological Sciences - 3 or 4,312.0,
CK108,Arts International - 4 years,429.0,,Arts International - 4 years,401.0,,Languages,Arts International - 4 years,440.0,440.0
CK109,English - 3 years or 4 years (International Pathway),347.0,,English - 3 years or 4 years (International Pathway),318.0,,Languages,English - 3 years or 4 years (International Pathwa,367.0,357.0
CK110,World Languages,456.0,,World Languages,452.0,433.0,Languages,World Languages,488.0,
CK111,Early Years and Childhood Studies,398.0,,Early Years and Childhood Studies,419.0,,Welfare,Early Years and Childhood Studies,409.0,403.0
CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),324.0,,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),330.0,,Arts,Theatre and Performative Practices - 3 or 4 years,371.0,
CK113,Criminology - 3 years or 4 years (International Pathway),408.0,,Criminology - 3 years or 4 years (International Pathway),423.0,,Social and behavioural sciences,Criminology - 3 years or 4 years (International Pa,464.0,463.0
CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),307.0,,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),336.0,,Arts,Digital Humanities and IT - 3 or 4 years (Work Exp,347.0,339.0
CK120,Applied Psychology,506.0,,Applied Psychology,533.0,532.0,Social and behavioural sciences,Applied Psychology,544.0,543.0
CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),393.0,,Psychology and Computing - 3 or 4 years (Work Experience Pathway),466.0,,Social and behavioural sciences,Psychology and Computing - 3 or 4 years (Work Expe,499.0,488.0
CK122,Government and Political Science,355.0,,Government and Political Science,337.0,328.0,Social and behavioural sciences,Government and Political Science,399.0,
CK201,Commerce,465.0,,Commerce,477.0,,Business and administration,Commerce,500.0,499.0
CK202,Accounting,467.0,,Accounting,509.0,,Business and administration,Accounting,553.0,543.0
CK203,Business Information Systems,409.0,,Business Information Systems,430.0,,Information and Communication Technologies (ICTs),Business Information Systems,455.0,452.0
CK204,Finance,531.0,,Finance,556.0,,Business and administration,Finance,566.0,566.0
CK205,Commerce (International) with French,409.0,,Commerce (International) with French,445.0,,Business and administration,Commerce (International) with French,465.0,
CK206,Commerce (International) with German,408.0,,Commerce (International) with German,420.0,418.0,Business and administration,Commerce (International) with German,466.0,455.0
CK207,Commerce (International) with Italian,408.0,,Commerce (International) with Italian,388.0,,Business and administration,Commerce (International) with Italian,423.0,418.0
CK208,Commerce (International) with Hispanic Studies,431.0,,Commerce (International) with Hispanic Studies,402.0,,Business and administration,Commerce (International) with Hispanic Studies,488.0,486.0
CK209,Commerce (International) with Irish,509.0,,Commerce (International) with Irish,484.0,,Business and administration,Commerce (International) with Irish,507.0,
CK211,Commerce (International) with Chinese Studies,398.0,,Commerce (International) with Chinese Studies,397.0,,Business and administration,Commerce (International) with Chinese Studies,385.0,
CK212,Economics (Transformational Learning) - 3 or 4 years (Int`l Pathway),400.0,,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,444.0,,Social and behavioural sciences,Economics (through Transformational Learning) 3 or,445.0,444.0
CK301,Law (Pathways) -  3 or 4 years,476.0,,Law (Pathways) -  3 or 4 years,507.0,499.0,Law,Law (Pathways) -,34.0,533.0
CK302,Law and French,453.0,,Law and French,542.0,,Law,Law and French,545.0,
CK304,Law and Irish,462.0,,Law and Irish,540.0,,Law,Law and Irish,588.0,
CK307,Law and Business,522.0,,Law and Business,556.0,,Law,Law and Business,589.0,589.0
CK401,Computer Science,402.0,,Computer Science,468.0,,Information and Communication Technologies (ICTs),Computer Science,503.0,495.0
CK402,Biological and Chemical Sciences,498.0,,Biological and Chemical Sciences,510.0,509.0,Biological and related sciences,Biological and Chemical Sciences,555.0,555.0
CK404,"Biological, Earth and Environmental Sciences",412.0,,"Biological, Earth and Environmental Sciences",467.0,,Biological and related sciences,Biological,,500.0
CK405,Genetics,476.0,,Genetics,487.0,,Biological and related sciences,Genetics,543.0,
CK406,Chemical Sciences,457.0,,Chemical Sciences,485.0,472.0,Physical sciences,Chemical Sciences,532.0,
CK407,Mathematical Sciences,531.0,,Mathematical Sciences,566.0,565.0,Mathematics and statistics,Mathematical Sciences,566.0,
CK408,Physics and Astrophysics,511.0,,Physics and Astrophysics,554.0,542.0,Physical sciences,Physics and Astrophysics,566.0,
CK409,Industrial Physics (offered jointly by UCC and CIT),413.0,,Industrial Physics - Offered jointly by UCC and CIT,432.0,,Physical sciences,Industrial Physics - Offered jointly by UCC and CI,465.0,
CK411,Data Science and Analytics,509.0,,Data Science and Analytics,510.0,,Information and Communication Technologies (ICTs),Data Science and Analytics,531.0,
CK504,Nutritional Sciences,492.0,,Nutritional Sciences,518.0,,Biological and related sciences,Nutritional Sciences,555.0,554.0
CK505,Food Science,444.0,,Food Science,441.0,440.0,Manufacturing and processing,Food Science,463.0,
CK600,Engineering,465.0,,Engineering,487.0,,Engineering and engineering trades,Engineering,510.0,509.0
CK606,Architecture (offered jointly by UCC and CIT),465.0,,Architecture - Offered jointly by UCC and CIT,484.0,476.0,Architecture and construction,Architecture - Offered jointly by UCC and CIT,543.0,
CK701,Medicine (Undergraduate Entry - HPAT required),729.0,,Medicine (Undergraduate Entry - HPAT required),731.0,,Health,Medicine (Undergraduate Entry - HPAT required),738.0,737.0
CK702,Dentistry,590.0,,Dentistry,613.0,613.0,Health,Dentistry,625.0,625.0
CK703,Pharmacy,577.0,,Pharmacy,590.0,589.0,Health,Pharmacy,613.0,613.0
CK704,Occupational Therapy,532.0,,Occupational Therapy,566.0,555.0,Health,Occupational Therapy,601.0,
CK705,Speech and Language Therapy,509.0,,Speech and Language Therapy,520.0,,Health,Speech and Language Therapy,568.0,566.0
CK706,Public Health Sciences,419.0,,Public Health Sciences,454.0,,Health,Public Health Sciences,500.0,
CK707,Medical and Health Sciences,510.0,,Medical and Health Sciences,542.0,541.0,Health,Medical and Health Sciences,578.0,
CK710,General Nursing,440.0,,General Nursing,454.0,,Health,General Nursing,498.0,497.0
CK712,Children`s and General Nursing (Integrated),499.0,,Children`s and General Nursing (Integrated),533.0,,Health,Children`s and General Nursing (Integrated),565.0,
CK720,Mental Health Nursing,398.0,,Mental Health Nursing,423.0,,Health,Mental Health Nursing,455.0,452.0
CK730,Intellectual Disability Nursing,359.0,,Intellectual Disability Nursing,419.0,411.0,Health,Intellectual Disability Nursing,431.0,
CK740,Midwifery,444.0,,Midwifery,484.0,,Health,Midwifery,509.0,
AC120,International Business,234.0,,International Business,209.0,,Business and administration,International Business,294.0,294.0
AC137,Liberal Arts,252.0,,Liberal Arts,252.0,,Humanities (except languages),Liberal Arts,271.0,270.0
CT125,Information Technology,235.0,,Information Technology,220.0,,Information and Communication Technologies (ICTs),Computing and IT,242.0,242.0
CM001,Education - Primary Teaching,452.0,,Education - Primary Teaching,484.0,,Education,Education - Primary Teaching,508.0,
CM002,Education - Primary Teaching - Gaeltacht Applicants,421.0,,Education - Primary Teaching - Gaeltacht Applicants,,,Education,Education - Primary Teaching - Gaeltacht Applicant,462.0,
CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,491.0,,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,528.0,,Education,Oideachas – Bunmhúinteoireacht Trí Mheán na Gaeilg,513.0,
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge (daltaí Gaeltachta),492.0,,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,494.0,,Education,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilg,480.0,
CM010,Education Studies,317.0,,Education Studies,319.0,,Education,Education Studies,382.0,327.0
CM020,Early Childhood Education,336.0,,Early Childhood Education,327.0,,Education,Early Childhood Education,317.0,
DB500,Computing,242.0,,Computing,218.0,218.0,Information and Communication Technologies (ICTs),Computing,234.0,234.0
DB501,Computing (Cloud Computing),326.0,,Computing (Cloud Computing),227.0,227.0,Information and Communication Technologies (ICTs),Computing (Cloud Computing),178.0,
DB502,Computing (Data Analytics and Big Data),269.0,,Computing (Data Analytics and Big Data),341.0,341.0,Information and Communication Technologies (ICTs),Computing (Data Analytics and Big Data),267.0,233.0
DB510,Audio Production and Music Project Management,233.0,,Audio Production and Music Project Management,234.0,223.0,Arts,Audio Production and Music Project Management,217.0,217.0
DB512,Business Studies,229.0,,Business Studies,218.0,203.0,Business and administration,Business Studies,243.0,210.0
DB514,Business Studies (Law),269.0,,Business Studies (Law),252.0,,Business and administration,Business Studies (Law),239.0,225.0
DB515,Business Studies (Human Resource Management),225.0,,Business Studies (Human Resource Management),244.0,244.0,Business and administration,Business Studies (Human Resource Management),242.0,217.0
DB517,Event Management,226.0,,Marketing (Event Management),238.0,,Business and administration,Marketing (Event Management),233.0,225.0
