Course_Code,Course Name_x,R1_Points19,R2_Points19,Course Name_y,R1_Points20,R2_Points20,Course Category,Course_Name,R1_Points21,R2_Points21
DN610,Business and Law,521.0,,Business and Law,545.0,,Business and administration,Business and Law,573.0,567.0
DN650,Commerce,498.0,,Commerce,521.0,521.0,Business and administration,Commerce,555.0,
DN660,Commerce International (options),507.0,,Commerce International (options),517.0,511.0,Business and administration,Commerce International (options),555.0,554.0
DN670,Economics and Finance,601.0,,Economics and Finance,613.0,,Business and administration,Economics and Finance,625.0,625.0
DN700,Social Sciences (options),388.0,,Social Sciences (options),421.0,419.0,Social and behavioural sciences,Social Sciences (options),475.0,474.0
DN710,Economics,476.0,,Economics,498.0,498.0,Social and behavioural sciences,Economics,534.0,532.0
DN720,Psychology,517.0,,Psychology,530.0,522.0,Social and behavioural sciences,Psychology,566.0,564.0
DN750,Social Policy and Sociology,330.0,,Social Policy and Sociology,378.0,,Social and behavioural sciences,Social Policy and Sociology,421.0,
DK810,Accounting and Finance,306.0,,Accounting and Finance,305.0,305.0,Business and administration,Accounting and Finance,307.0,307.0
DK816,Business Studies,300.0,,Business Studies,300.0,300.0,Business and administration,Business Studies,301.0,301.0
DK820,Computing in Games Development,307.0,,Computing in Games Development,311.0,311.0,Information and Communication Technologies (ICTs),Computing in Games Development,309.0,309.0
DK821,Computing in Software Development,301.0,,Computing in Software Development,302.0,302.0,Information and Communication Technologies (ICTs),Computing in Software Development,320.0,316.0
DK830,Building Surveying,302.0,,Building Surveying,336.0,,Architecture and construction,Building Surveying,305.0,
DK831,Architectural Technology,301.0,,Architectural Technology,389.0,,Architecture and construction,Architectural Technology,368.0,314.0
DK832,Construction Management,300.0,,Construction Management,387.0,,Architecture and construction,Construction Management,358.0,305.0
DK843,Engineering (Common Entry),303.0,,Engineering (Common Entry),340.0,340.0,Engineering and engineering trades,Engineering (Common Entry),404.0,391.0
DK861,Arts,300.0,,Arts,302.0,302.0,Social and behavioural sciences,Arts,302.0,302.0
DK862,Social Care,300.0,,Social Care,301.0,,Welfare,Social Care,322.0,319.0
DK863,Creative Media,300.0,,Creative Media,308.0,308.0,Arts,Creative Media,336.0,320.0
DK864,Film and Television Production,300.0,,Film and Television Production,300.0,300.0,Arts,Film and Television Production,308.0,
DK865,Audio and Music Production,301.0,,Audio and Music Production,301.0,,Arts,Audio and Music Production,352.0,
DK870,General Nursing,392.0,,General Nursing,403.0,401.0,Health,General Nursing,440.0,440.0
DK872,Intellectual Disability Nursing,300.0,,Intellectual Disability Nursing,336.0,,Health,Intellectual Disability Nursing,367.0,366.0
DK874,Mental Health Nursing,356.0,,Mental Health Nursing,356.0,,Health,Mental Health Nursing,398.0,
DK876,Early Childhood Studies,305.0,,Early Childhood Studies,321.0,,Welfare,Early Childhood Studies,300.0,
DK877,Midwifery,398.0,,Midwifery,440.0,,Health,Midwifery,482.0,477.0
DK880,Health and Physical Activity,300.0,,Health and Physical Activity,328.0,,Health,Health and Physical Activity,301.0,
DK882,Agriculture (Award options),303.0,,Agriculture (Award options),310.0,,"Interdisciplinary programmes and qualifications involving agriculture, forestry and veterinary",Agriculture (Award options),342.0,
DK883,Science (Award options),300.0,,Science (Award options),358.0,321.0,"Interdisciplinary programmes and qualifications involving natural sciences, Mathematics and statistics",Science (Award options),373.0,368.0
GA181,Accounting,303.0,,Accounting,309.0,,Business and administration,Accounting,303.0,
GA182,Business,290.0,,Business,287.0,,Business and administration,Business,285.0,
GA183,Business Information Systems,309.0,,Business Information Systems,296.0,,Information and Communication Technologies (ICTs),Business Information Systems,298.0,
GA184,Marketing and Sales,307.0,,Marketing and Sales,307.0,,Business and administration,Marketing and Sales,300.0,
GA185,Finance and Economics,307.0,,Finance and Economics,293.0,,Business and administration,Finance and Economics,318.0,
GA186,Business with Entrepreneurship,297.0,,Business with Entrepreneurship,280.0,,Business and administration,Business with Entrepreneurship,287.0,
GA187,Rural Enterprise and Agri-Business (Mountbellew Campus),280.0,,Rural Enterprise and Agri-Business,281.0,,Agriculture,Rural Enterprise and Agri-Business,291.0,
GA281,Film and Documentary,287.0,,Film and Documentary,304.0,,Arts,Film and Documentary,310.0,301.0
GA282,Heritage Studies,238.0,,Heritage Studies,220.0,,Social and behavioural sciences,Heritage Studies,252.0,
GA283,Contemporary Art,260.0,,Contemporary Art,679.0,,Arts,Contemporary Art (portfolio),790.0,
GA284,Design,309.0,,Design,303.0,,Arts,Design,331.0,
GA380,International Hotel Management,225.0,,International Hotel Management,242.0,,Personal services,International Hotel Management,218.0,
GA381,International Tourism Management,261.0,,International Tourism Management,278.0,,Personal services,International Tourism Management,252.0,
GA382,Culinary and Gastronomic Science,225.0,,Culinary and Gastronomic Science,206.0,,Manufacturing and processing,Culinary and Gastronomic Science,235.0,
GA480,Construction Management,260.0,,Construction Management,260.0,,Architecture and construction,Construction Management,302.0,
GA482,Quantity Surveying and Construction Economics,280.0,,Quantity Surveying and Construction Economics,288.0,,Architecture and construction,Quantity Surveying and Construction Economics,304.0,
GA483,Architectural Technology,251.0,,Architectural Technology,265.0,,Architecture and construction,Architectural Technology,281.0,273.0
GA484,Civil Engineering,270.0,,Civil Engineering,290.0,,Architecture and construction,Civil Engineering,377.0,
GA580,Software and Electronic Engineering,301.0,,Software and Electronic Engineering,300.0,,Engineering and engineering trades,Software and Electronic Engineering,300.0,
GA680,Mechanical Engineering,336.0,,Mechanical Engineering,330.0,,Engineering and engineering trades,Mechanical Engineering,400.0,
GA681,Energy Engineering,281.0,,Energy Engineering,293.0,,Engineering and engineering trades,Energy Engineering,312.0,
GA682,Biomedical Engineering,331.0,,Biomedical Engineering,313.0,,Engineering and engineering trades,Biomedical Engineering,331.0,
GA683,Agricultural Engineering,301.0,,Agricultural Engineering,309.0,,Engineering and engineering trades,Agricultural Engineering,304.0,
GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),346.0,,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),340.0,,Engineering and engineering trades,Engineering Common Entry to Manu/Agri/Biomed/Energ,413.0,
GA780,Applied Freshwater and Marine Biology,300.0,,Applied Freshwater and Marine Biology,327.0,,Biological and related sciences,Applied Freshwater and Marine Biology,366.0,
GA781,Applied Biology and Biopharmaceutical Science,317.0,,Applied Biology and Biopharmaceutical Science,337.0,,Biological and related sciences,Applied Biology and Biopharmaceutical Science,381.0,
GA782,Chemical and Pharmaceutical Science,307.0,,Chemical and Pharmaceutical Science,336.0,,Environment,Chemical and Pharmaceutical Science,356.0,
GA783,Physics and Instrumentation,373.0,,Physics and Instrumentation,363.0,,Physical sciences,Physics and Instrumentation,301.0,
GA784,Science (Undenominated),327.0,,Science (Undenominated),372.0,,Biological and related sciences,Science (Undenominated),445.0,
GA785,Medical Science,451.0,,Medical Science,473.0,,Health,Medical Science,517.0,510.0
GA786,Forensic Science and Analysis,300.0,,Forensic Science and Analysis,317.0,,Physical sciences,Forensic Science and Analysis,408.0,
GA787,Computing in Software Development,275.0,,Computing in Software Development,270.0,,Information and Communication Technologies (ICTs),Computing in Software Development,310.0,
GA788,Computing and Digital Media,270.0,,Computing and Digital Media,274.0,,Information and Communication Technologies (ICTs),Computing and Digital Media,270.0,
GA789,Agriculture and Environmental Management (Mountbellew Campus),297.0,,Agriculture and Environmental Management,287.0,,Agriculture,Agriculture and Environmental Management,340.0,
GA790,Sport and Exercise Science,350.0,,Sport and Exercise Science,356.0,,Personal services,Sport and Exercise Science,376.0,366.0
GA791,Public Health Nutrition,364.0,,Public Health Nutrition,368.0,,Biological and related sciences,Public Health Nutrition,368.0,
GA880,General Nursing - Mayo Campus,389.0,,General Nursing,429.0,422.0,Health,General Nursing,440.0,
GA882,Psychiatric Nursing - Mayo Campus,346.0,,Psychiatric Nursing,367.0,,Health,Psychiatric Nursing,369.0,
GA885,Outdoor Education - Mayo Campus,210.0,,Outdoor Education,252.0,,Personal services,Outdoor Education,269.0,
GA887,History and Geography - Mayo Campus,228.0,,History and Geography,244.0,,Humanities (except languages),History and Geography,201.0,
GA889,Applied Social Care - Mayo Campus,260.0,,Applied Social Care,266.0,,Welfare,Applied Social Care,265.0,
GA890,Early Childhood Care and Education - Mayo Campus,278.0,,Early Childhood Education and Care,270.0,,Education,Early Childhood Education and Care,281.0,227.0
GA980,Education (Design Graphics and Construction) - Letterfrack Campus,376.0,,Education (Design Graphics and Construction),377.0,,Education,Education (Design Graphics and Construction),410.0,
GY101,Arts (Joint-Honours),300.0,,Arts (Joint-Honours),300.0,,Arts,Arts (Joint-Honours),327.0,326.0
GY104,Arts (Psychology),507.0,,Arts (Psychology),523.0,520.0,Social and behavioural sciences,BSc (Psychology),564.0,555.0
GY105,Arts (History),318.0,,Arts (History),301.0,,Humanities (except languages),Arts (History),357.0,
GY109,Arts (Mathematics and Education),411.0,,Arts (Mathematics and Education),403.0,,Education,Arts (Mathematics and Education),413.0,
GY110,Arts with Children's Studies,382.0,,Arts with Children`s Studies,357.0,,Social and behavioural sciences,Arts (Children and Youth Studies - options),387.0,
GY111,Arts with Creative Writing,402.0,,Arts with Creative Writing,330.0,,Arts,Arts (English and Creative Writing),421.0,420.0
GY113,Arts with Human Rights,338.0,,Arts with Human Rights,368.0,,Social and behavioural sciences,Arts with Human Rights,413.0,
GY115,Arts with Performing Arts Studies,328.0,,Arts with Performing Arts Studies,387.0,,Arts,Arts with Performing Arts Studies,300.0,
GY118,"Arts (Drama, Theatre and Performance Studies)",410.0,,"Arts (Drama, Theatre and Performance Studies)",451.0,,Arts,Arts (Drama,,453.0
GY119,Journalism,410.0,,Arts (Journalism),400.0,,Journalism and information,Arts (Journalism),484.0,473.0
GY122,Na Dána (Cumarsáid agus Gaeilge),308.0,,Na Dána (Cumarsáid agus Gaeilge),361.0,,Arts,Na Dána (Cumarsáid agus Gaeilge),410.0,
GY123,BSc (Applied Social Sciences),357.0,,Applied Social Sciences,358.0,,Social and behavioural sciences,Applied Social Sciences,419.0,
GY125,Arts (Digital Arts and Technology),324.0,,Arts (Digital Arts and Technology),328.0,,Arts,Arts (Digital Arts and Technology),403.0,
GY127,Arts (Film and Digital Media),387.0,,Arts (Film and Digital Media),401.0,,Arts,Arts (Film and Digital Media),430.0,421.0
GY128,Arts (Global Languages),370.0,,Arts (Global Languages),352.0,,Languages,Arts (Global Languages),346.0,
GY130,Arts (Music),400.0,,Arts (Music),408.0,,Arts,Arts (Music),462.0,
GY132,"Government (Politics, Economics and Law)",402.0,,"Government (Politics, Economics and Law)",407.0,,Social and behavioural sciences,Government (Politics,,465.0
GY133,Education (Computer Science and Mathematical  Studies),401.0,,Education (Computer Science and Mathematical Studies),422.0,,Education,Education (Computer Science and Mathematical Studi,454.0,
GY201,Commerce,420.0,,Commerce,433.0,,Business and administration,Commerce,476.0,
GY202,Commerce (International) with French,484.0,,Commerce (International) with French,484.0,,Business and administration,Commerce (International) with French,520.0,
GY203,Commerce (International) with German,489.0,,Commerce (International) with German,489.0,,Business and administration,Commerce (International) with German,518.0,
GY204,Commerce (International) with Spanish,484.0,,Commerce (International) with Spanish,495.0,,Business and administration,Commerce (International) with Spanish,506.0,
GY206,Business Information Systems (Work Placement & Optional Int`l Study),431.0,,Business Information Systems (Work Placement & Optional Int`l Study),465.0,,Business and administration,Business Information Systems (Work Placement and O,509.0,
GY207,Commerce (Accounting) including optional Global Experience year,486.0,,Commerce (Accounting) including optional Global Experience year,509.0,,Business and administration,Commerce (Accounting) including optional Global Ex,543.0,
GY208,Commerce (Gaeilge),473.0,,Commerce (Gaeilge),473.0,,Business and administration,Commerce (Gaeilge),508.0,
GY209,Commerce (Global Experience),509.0,,Commerce (Global Experience),530.0,,Business and administration,Commerce (Global Experience),551.0,
GY250,Law & Business,436.0,,Law and Business,487.0,,Law,Law and Business,510.0,
GY251,Law,473.0,,Law (BCL),499.0,,Law,Law (BCL),542.0,
GY252,Law & Human Rights,510.0,,Law (BCL) and Human Rights,520.0,,Law,Law (BCL) and Human Rights,565.0,
GY261,"Business Studies (International Hotel Management, Shannon)",486.0,,"Business Studies (International Hotel Management, interview)",497.0,,Business and administration,Business Studies in International Hotel Management,503.0,
GY262,"Commerce (International Hotel Management, Shannon)",671.0,,"Commerce (International Hotel Management, interview)",681.0,,Business and administration,Commerce in International Hotel Management (interv,709.0,
GY301,Science,400.0,,Science,433.0,432.0,Biological and related sciences,Science,489.0,488.0
GY303,Biomedical Science,533.0,,Biomedical Science,556.0,,Biological and related sciences,Biomedical Science,613.0,
GY304,Biotechnology,473.0,,Biotechnology,465.0,,Engineering and engineering trades,Biotechnology,498.0,495.0
GY308,Environmental Science,413.0,,Environmental Science,408.0,,Environment,Environmental Science,431.0,430.0
GY309,Financial Mathematics and Economics,454.0,,Financial Mathematics and Economics,487.0,,Mathematics and statistics,Financial Mathematics and Economics,509.0,
GY310,Marine Science,409.0,,Marine Science,419.0,,Physical sciences,Marine Science,467.0,
GY313,Environmental Health and Safety,402.0,,Environmental Health and Safety,412.0,,Hygiene and occupational health services,Environmental Health and Safety,412.0,
GY314,Earth and Ocean Sciences,402.0,,Earth and Ocean Sciences,403.0,,Physical sciences,Earth and Ocean Sciences,422.0,
GY318,Biopharmaceutical Chemistry,510.0,,Biopharmaceutical Chemistry,509.0,,Biological and related sciences,Biopharmaceutical Chemistry,555.0,
GY319,Mathematical Science,456.0,,Mathematical Science,476.0,,Mathematics and statistics,Mathematical Science,543.0,
GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",401.0,,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",402.0,,Physical sciences,Physics (Degree options: Applied Astrophysics Biom,465.0,
GY350,Computer Science and Information Technology,425.0,,Computer Science and Information Technology,403.0,,Information and Communication Technologies (ICTs),Computer Science and Information Technology,495.0,
GY401,Engineering (Undenominated),444.0,,Engineering (Undenominated),465.0,,Engineering and engineering trades,Engineering (Undenominated),522.0,520.0
GY402,Civil Engineering,509.0,,Civil Engineering,455.0,,Architecture and construction,Civil Engineering,533.0,521.0
GY405,Mechanical Engineering,443.0,,Mechanical Engineering,454.0,,Engineering and engineering trades,Mechanical Engineering,541.0,
GY406,Electronic and Computer Engineering,509.0,,Electronic and Computer Engineering,510.0,,Engineering and engineering trades,Electronic and Computer Engineering,555.0,
GY408,Biomedical Engineering,519.0,,Biomedical Engineering,509.0,,Engineering and engineering trades,Biomedical Engineering,554.0,
GY410,Project and Construction Management,434.0,,Project and Construction Management,403.0,,Architecture and construction,Project and Construction Management,431.0,
GY413,Energy Systems Engineering,532.0,,Energy Systems Engineering,502.0,,Engineering and engineering trades,Energy Systems Engineering,509.0,
GY414,Electrical and Electronic Engineering,454.0,,Electrical and Electronic Engineering,405.0,,Engineering and engineering trades,Electrical and Electronic Engineering,433.0,
GY501,"Medicine (five year/six year course, HPAT required)",726.0,,"Medicine (five year/six year course, HPAT required)",728.0,,Health,Medicine (five year/six year course,,737.0
GY502,Occupational Therapy,532.0,,Occupational Therapy,555.0,,Health,Occupational Therapy,601.0,
GY503,Speech and Language Therapy,529.0,,Speech and Language Therapy,543.0,,Health,Speech and Language Therapy,578.0,
GY504,Podiatric Medicine,434.0,,Podiatric Medicine,443.0,,Health,Podiatric Medicine,531.0,526.0
GY515,General Nursing (Galway and Portiuncula),442.0,,General Nursing (Galway and Portiuncula),476.0,473.0,Health,General Nursing (Galway and Portiuncula),502.0,496.0
GY516,Mental Health Nursing,388.0,,Mental Health Nursing,440.0,,Health,Mental Health Nursing,475.0,441.0
GY517,Midwifery,429.0,,Midwifery,495.0,,Health,Midwifery,520.0,509.0
LY108,Business - Accounting,318.0,,Business - Accounting,309.0,,Business and administration,Business - Accounting,312.0,
LY118,Business,287.0,,Business,290.0,,Business and administration,Business,288.0,
LY208,Law,300.0,,Law,300.0,,Law,Law,300.0,290.0
LY228,Sports and Exercise (Common Entry),278.0,,Sports and Exercise - Common Entry,300.0,,Personal services,Sports and Exercise - Common Entry,290.0,
LY408,Design (Common Entry),307.0,,Design - Common Entry,320.0,,Arts,Design - Common Entry,301.0,
LY508,Fire Safety Engineering,270.0,,Fire Safety Engineering,276.0,,Architecture and construction,Fire Safety Engineering,283.0,
LY518,Quantity Surveying,307.0,,Quantity Surveying,301.0,,Architecture and construction,Quantity Surveying,304.0,
LY528,Construction Management,267.0,,Construction Management,271.0,,Architecture and construction,Construction Management,262.0,
LY618,Electronics and Embedded Systems,307.0,,Electronic Engineering,312.0,,Engineering and engineering trades,Electronic Engineering,321.0,
LY708,Applied Computing,300.0,,Applied Computing,306.0,,Information and Communication Technologies (ICTs),Applied Computing,320.0,
LY818,Science (Common Entry),302.0,,Science - Common Entry,303.0,,Biological and related sciences,Science - Common Entry,302.0,
LY828,Agriculture (Common Entry),300.0,,Agriculture - Common Entry,307.0,,Agriculture,Agriculture - Common Entry,308.0,300.0
LY908,General Nursing,383.0,,General Nursing,400.0,,Health,General Nursing,429.0,
LY918,Psychiatric Nursing,291.0,,Psychiatric Nursing,357.0,,Health,Psychiatric Nursing,367.0,
LY928,Intellectual Disability Nursing,288.0,,Intellectual Disability Nursing,326.0,,Health,Intellectual Disability Nursing,357.0,
LY968,"Early Childhood Care, Health and Education",300.0,,"Early Childhood Care, Health and Education",303.0,,Welfare,Early Childhood Care,,288.0
LY978,Health & Social Care (Common Entry),260.0,,Health & Social Care - Common Entry,280.0,,Health,Health and Social Care - Common Entry,279.0,
MI001,Contemporary & Applied Theatre Studies,345.0,,Contemporary & Applied Theatre Studies,375.0,,Arts,Contemporary and Applied Theatre Studies,209.0,
MI002,Arts (offered in conjunction with the University of Limerick),300.0,,Arts,300.0,281.0,Arts,Arts,280.0,
MI005,Education - Primary Teaching,473.0,,Education - Primary Teaching,495.0,,Education,Education - Primary Teaching,522.0,
MI006,Education - Primary Teaching (Gaeltacht Applicants),442.0,,Education - Primary Teaching - Gaeltacht Applicants,456.0,,Education,Education - Primary Teaching - Gaeltacht Applicant,485.0,
MI007,Early Childhood Care and Education,366.0,,Early Childhood Care and Education,357.0,,Education,Early Childhood Care and Education,409.0,
MI008,Education and Psychology - Primary Teaching,543.0,,Education and Psychology - Primary Teaching,588.0,,Education,Education and Psychology - Primary Teaching,590.0,
MI009,"Education, Business Studies and Accounting (Thurles Campus)",392.0,,"Education, Business Studies and Accounting",402.0,,Education,Education,,434.0
MI010,"Education, Business Studies and Religious Studies (Thurles Campus)",326.0,,"Education, Business Studies and Religious Studies",368.0,,Education,Education,,370.0
MI011,"Education, Irish and Religious Studies (Thurles Campus)",377.0,,"Education, Gaeilge and Religious Studies",409.0,,Education,Education,,407.0
MI012,"Education, Irish and Business Studies (Thurles Campus)",398.0,,"Education, Gaeilge and Business Studies",401.0,,Education,Education,,387.0
MI013,"Education, Mathematics and Gaeilge (Thurles Campus)",433.0,,"Education, Mathematics and Gaeilge",444.0,,Education,Education,,509.0
LC110,"Art and Design (Common Entry, portfolio)",734.0,,"Art and Design (Common Entry, portfolio)",740.0,,Arts,Art and Design (Common Entry,,794.0
LC114,Fashion and Textiles for Product and Costume (portfolio),900.0,,Fashion and Textiles for Product and Costume (portfolio),880.0,,Arts,Fashion and Textiles for Product and Costume (port,914.0,
LC220,Digital Marketing,254.0,,Digital Marketing,262.0,,Business and administration,Digital Marketing,263.0,
LC223,Law and Taxation,308.0,,Law and Taxation,307.0,,Law,Law and Taxation,331.0,
LC224,Accounting and Finance,299.0,,Accounting and Finance,300.0,,Business and administration,Accounting and Finance,300.0,
LC225,Marketing and Management,298.0,,Marketing and Management,298.0,,Business and administration,Marketing and Management,298.0,
LC226,Enterprise and Innovation,216.0,,Enterprise and Innovation,234.0,234.0,Business and administration,Enterprise and Innovation,255.0,
LC233,Software Development,300.0,,Software Development,272.0,,Information and Communication Technologies (ICTs),Software Development,280.0,
LC234,Interactive Digital Media,219.0,,Interactive Digital Media,225.0,,Information and Communication Technologies (ICTs),Immersive Digital Media and Spatial Computing,226.0,
LC236,Internet Systems Development,298.0,,Internet Systems Development,262.0,260.0,Information and Communication Technologies (ICTs),Internet Systems Development,260.0,
LC239,Computer Networks and Systems Management,335.0,,Computer Networks and Systems Management,307.0,,Information and Communication Technologies (ICTs),Computer Networks and Systems Management,317.0,
LC241,Construction Management,276.0,,Construction Management,255.0,,Architecture and construction,Construction Management,326.0,
LC242,Property Valuation and Management,292.0,,Property Valuation and Management,282.0,,Architecture and construction,Property Valuation and Management,308.0,
LC243,Quantity Surveying,281.0,,Quantity Surveying,294.0,,Architecture and construction,Quantity Surveying,278.0,
LC248,Built Environment (Common Entry),307.0,,Built Environment (Common Entry),288.0,,Architecture and construction,Built Environment (Common Entry),300.0,
LC252,Civil Engineering Management,281.0,,Civil Engineering Management,270.0,,Architecture and construction,Civil Engineering Management,264.0,
LC263,Clinical Technology,282.0,,Clinical Technology,294.0,,Health,Medical Technology,391.0,
LC265,Forensic and Pharmaceutical Sciences,335.0,,Forensic and Pharmaceutical Sciences,413.0,,Physical sciences,Forensic and Pharmaceutical Sciences,498.0,
LC266,Drug and Medicinal Product Analysis,236.0,,Drug and Medicinal Product Analysis,262.0,,Environment,Drug and Medicinal Product Analysis,252.0,
LC275,Electrical Engineering,288.0,,Electrical Engineering,298.0,,Engineering and engineering trades,Electrical Engineering,361.0,347.0
LC288,Mechanical Engineering,307.0,,Mechanical Engineering,347.0,346.0,Engineering and engineering trades,Mechanical Engineering,378.0,369.0
LC289,Precision Engineering,280.0,,Precision Engineering,291.0,,Engineering and engineering trades,Precision Engineering,261.0,
LC292,Social Care Work,360.0,,Social Care Work,367.0,,Welfare,Social Care Work,374.0,
LC293,Business Studies with Travel and Tourism Management,299.0,,Business Studies with Travel and Tourism Management,307.0,,Personal services,Business Studies with Travel and Tourism Managemen,271.0,264.0
