Course_Code,Course Name_x,R1_Points19,R2_Points19,Course Name_y,R1_Points20,R2_Points20,Course Category,Course_Name,R1_Points21,R2_Points21
LC294,Business Studies with Event Management,271.0,,Business Studies with Event Management,279.0,,Personal services,Business Studies with Event Management,279.0,
LC295,Business Studies with Sports Management,263.0,,Business Studies with Sports Management,252.0,,Business and administration,Business Studies with Sports Management,262.0,
LC297,Community Development,217.0,,Community Development,235.0,,Social and behavioural sciences,Community and Addiction Studies,272.0,262.0
LC320,Business,337.0,,Business,346.0,,Business and administration,Business,381.0,
LC330,Business with Computing,298.0,,Business with Computing,297.0,,Information and Communication Technologies (ICTs),Business with Computing,328.0,308.0
LC340,Interior Design,298.0,,Interior Design,350.0,,Arts,Interior Design,391.0,368.0
LC371,Creative Broadcast and Film Production,298.0,,Creative Broadcast and Film Production,309.0,,Arts,Creative Broadcast and Film Production,325.0,310.0
LC372,Music Technology and Production,321.0,,Music Technology and Production,325.0,,Arts,Music Technology and Production,377.0,
LC374,Renewable and Electrical Energy Engineering,317.0,,Renewable and Electrical Energy Engineering,318.0,,Engineering and engineering trades,Renewable and Electrical Energy Engineering,337.0,319.0
LC375,Industrial Automation & Robotic Systems,321.0,,Industrial Automation and Robotic Systems,317.0,,Engineering and engineering trades,Industrial Automation and Robotic Systems,309.0,
LC376,Electronic Engineering,308.0,,Electronic Engineering,318.0,,Engineering and engineering trades,Electronic Engineering with Computer Systems,357.0,
LC380,Automotive Engineering and Transport Management,282.0,,Automotive Engineering and Transport Management,303.0,298.0,Transport services,Automotive Engineering and Transport Management,298.0,
LC392,Beauty and Spa Management,217.0,,Business Studies in Beauty and Spa Management,236.0,,Personal services,Business Studies in Beauty and Spa Management,328.0,317.0
LC393,Early Childhood Education & Care,260.0,,Early Childhood Education and Care,236.0,,Welfare,Early Childhood Education and Care,309.0,276.0
LC402,Social Care Work (Thurles),209.0,,Social Care Work,225.0,,Welfare,Social Care Work,228.0,
LC408,Environmental and Geographical Sciences (Thurles),262.0,,Environmental Science and Climate,279.0,,Environment,Environmental Science and Climate,279.0,
LC418,Computing - Games Design and Development (Thurles),271.0,,Computing - Games Design and Development,270.0,,Information and Communication Technologies (ICTs),Computing - Games Design and Development,260.0,256.0
LC422,Sports Strength and Conditioning (Thurles),288.0,,Sports Strength and Conditioning,298.0,,Personal services,Applied Strength and Conditioning,289.0,
LC502,"Game Art and Design (Clonmel, portfolio)",838.0,,Game Art and Design (portfolio),852.0,,Information and Communication Technologies (ICTs),Game Art and Design (portfolio),841.0,
LC517,Creative Media and Design (Clonmel),229.0,,Creative Media and Design,234.0,,Information and Communication Technologies (ICTs),Creative Media and Design,279.0,
LC518,"Digital Animation Production (Clonmel, portfolio)",816.0,,Digital Animation Production (portfolio),808.0,,Information and Communication Technologies (ICTs),Digital Animation Production (portfolio),807.0,
LC612,Social Care Work (Ennis),319.0,,Social Care Work,320.0,,Welfare,Social Care Work,309.0,
LM002,Arts (offered in conjunction with Mary Immaculate College),329.0,,Arts,348.0,,Humanities (except languages),Arts,360.0,360.0
LM020,Law and Accounting,436.0,,Law and Accounting,465.0,,Law,Law and Accounting,474.0,
LM026,Performing Arts (audition required),307.0,,Performing Arts (audition required),303.0,,Arts,Performing Arts (audition format TBC),329.0,
LM028,Criminal Justice,387.0,,Criminal Justice,418.0,,Law,Criminal Justice,420.0,
LM029,Law Plus,473.0,,Law Plus,490.0,,Law,Law Plus,530.0,
LM038,Psychology and Sociology,478.0,,Psychology and Sociology,500.0,,Social and behavioural sciences,Psychology and Sociology,530.0,
LM039,Journalism and New Media,388.0,,Journalism and Digital Communication,402.0,,Journalism and information,Journalism and Digital Communication,432.0,
LM040,European Studies,350.0,,European Studies,369.0,,Humanities (except languages),European Studies,409.0,
LM044,Applied Languages,404.0,,Applied Languages,442.0,,Languages,Applied Languages,429.0,
LM050,Business Studies,419.0,,Business Studies (options),431.0,,Business and administration,Business Studies (options),451.0,
LM056,International Business,511.0,,International Business,528.0,,Business and administration,International Business,555.0,
LM058,Financial Mathematics,434.0,,Financial Mathematics,403.0,,Mathematics and statistics,Financial Mathematics,468.0,
LM063,Technology Management,372.0,,Technology Management,379.0,,Information and Communication Technologies (ICTs),Technology Management,410.0,
LM068,Food Science and Health,400.0,,Food Science and Health,421.0,,Manufacturing and processing,Food Science and Health,464.0,
LM076,Product Design and Technology (portfolio required),402.0,,Product Design and Technology (portfolio required),408.0,,Manufacturing and processing,Product Design and Technology (portfolio required),401.0,
LM077,Aeronautical Engineering,469.0,,Aeronautical Engineering,520.0,,Engineering and engineering trades,Aeronautical Engineering,567.0,
LM082,Construction Management and Engineering,368.0,,Construction Management and Engineering,398.0,,Manufacturing and processing,Construction Management and Engineering,446.0,
LM089,Sport and Exercise Sciences,441.0,,Sport and Exercise Sciences,474.0,,Personal services,Sport and Exercise Sciences,498.0,
LM090,Physical Education with concurrent Teacher Education,498.0,,Physical Education with concurrent Teacher Education,532.0,,Education,Physical Education with concurrent Teacher Educati,552.0,544.0
LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),478.0,,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),507.0,,Education,Science with Teacher Ed (Biology with Physics/Chem,521.0,
LM093,Equine Science,338.0,,Equine Science,339.0,,Biological and related sciences,Equine Science,367.0,
LM094,Materials and Architectural Technology with concurrent Teacher Education,405.0,,Materials and Architectural Technology with concurrent Teacher Education,440.0,,Education,Materials and Architectural Technology with concur,475.0,
LM095,Materials and Engineering Technology with concurrent Teacher Education,358.0,,Materials and Engineering Technology with concurrent Teacher Education,367.0,,Education,Materials and Engineering Technology with concurre,425.0,
LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),382.0,,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),405.0,,Education,Science with Teacher Ed (Physical Sciences with Ch,454.0,
LM099,Architecture (portfolio required),419.0,,Architecture (portfolio requirement suspended),498.0,,Architecture and construction,Architecture,520.0,
LM100,Physiotherapy,565.0,,Physiotherapy,589.0,,Health,Physiotherapy,613.0,
LM102,Psychology,495.0,,Psychology,509.0,,Social and behavioural sciences,Psychology,534.0,
LM103,Paramedic Studies (B and C1 Drivers Licence),313.0,,Paramedic Studies (B/C1/C1 Provisional Drivers Licence),392.0,,Health,Paramedic Studies (Full B/Provisional C1 Drivers L,429.0,
LM115,Chemical and Biochemical Engineering,456.0,,Chemical and Biochemical Engineering,454.0,,Physical sciences,Chemical and Biochemical Engineering,476.0,
LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),434.0,,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),476.0,,Engineering and engineering trades,Engineering (Biomedical/Civil/Design and Manufactu,498.0,
LM118,Electronic and Computer Engineering,401.0,,Electronic and Computer Engineering,403.0,,Engineering and engineering trades,Electronic and Computer Engineering,445.0,
LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),352.0,,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),351.0,,Information and Communication Technologies (ICTs),Computer Science (Computer Systems/Games Dev/Cyber,402.0,
LM123,Biological & Chemical Sciences (Biosci/Envir Sci/Ind Bio/IndPharma Chem),412.0,,Biological & Chemical Sciences (Biosci/Envir Sci/Ind Bio/IndPharma Chem),441.0,,Biological and related sciences,Biological and Chemical Sc. (Biosci/Envir Sci/Ind,498.0,
LM124,Mathematics (Math Science/Maths and Physics/Economics and Math Scien,427.0,,Mathematics (Math Science/Maths and Physics/Economics and Maths),437.0,,Mathematics and statistics,Mathematics (Math Science/Maths and Physics/Econom,455.0,
LM125,Physics (Applied Physics/Mathematics and Physics),405.0,,Physics (Applied Physics or Mathematics & Physics),404.0,,Physical sciences,Physics (Applied Physics or Mathematics and Physic,489.0,
LM150,General Nursing,440.0,,General Nursing,475.0,,Health,General Nursing,498.0,487.0
LM152,Mental Health Nursing,388.0,,Mental Health Nursing,419.0,,Health,Mental Health Nursing,478.0,466.0
LM154,Intellectual Disability Nursing,381.0,,Intellectual Disability Nursing,420.0,,Health,Intellectual Disability Nursing,462.0,443.0
LM156,Midwifery,429.0,,Midwifery,469.0,,Health,Midwifery,521.0,508.0
MU001,Theology and Arts,290.0,,Theology and Arts,290.0,290.0,Interdisciplinary programmes and qualifications involving arts and humanities,Theology and Arts,294.0,294.0
MH001,Education - Primary Teaching (Froebel),496.0,,Education - Primary Teaching (Froebel),507.0,,Education,Education - Primary Teaching (Froebel),564.0,
MH101,Arts,316.0,,Arts,318.0,,Humanities (except languages),Arts,338.0,336.0
MH106,Psychology - 3 years,495.0,,Psychology - 3 years,521.0,,Social and behavioural sciences,Psychology - 3 years,554.0,
MH107,Social Science,326.0,,Social Science,346.0,,Social and behavioural sciences,Social Science,390.0,
MH109,Media Studies,317.0,,Media Studies,316.0,,Arts,Media Studies,324.0,
MH201,Science,350.0,,Science,360.0,,"Interdisciplinary programmes and qualifications involving natural sciences, Mathematics and statistics",Science,401.0,400.0
MH202,Biotechnology,429.0,,Biotechnology,455.0,,Biological and related sciences,Biotechnology,490.0,489.0
MH204,Physics with Astrophysics,420.0,,Physics with Astrophysics,422.0,,Physical sciences,Physics with Astrophysics,422.0,
MH206,Theoretical Physics and Mathematics,498.0,,Theoretical Physics and Mathematics,510.0,,Mathematics and statistics,Theoretical Physics and Mathematics,521.0,
MH207,Data Science,434.0,,Data Science,445.0,,Information and Communication Technologies (ICTs),Data Science,444.0,
MH208,Biological and Biomedical Sciences,451.0,,Biological and Biomedical Sciences,498.0,,Biological and related sciences,Biological and Biomedical Sciences,543.0,
MH209,Psychology (through Science) - 4 years,473.0,,Psychology (through Science) - 4 years,498.0,,Social and behavioural sciences,Psychology (through Science) - 4 years,529.0,
MH210,Pharmaceutical and Biomedical Chemistry,446.0,,Pharmaceutical and Biomedical Chemistry,487.0,,Physical sciences,Pharmaceutical and Biomedical Chemistry,510.0,
MH212,Science/Computer Science/Mathematics (with Education) - options,444.0,,Science or Maths & Computer Science or Maths & Applied Maths (with Ed),422.0,,"Interdisciplinary programmes and qualifications involving natural sciences, Mathematics and statistics",Science|Maths and Computer Science|Mathematics (wi,452.0,443.0
MH304,Engineering (Computer/Electronic/Communications),371.0,,Engineering (Computer/Electronic/Communications),333.0,333.0,Engineering and engineering trades,Engineering (Computer/Electronic/Communications),351.0,351.0
MH305,Product Design,358.0,,Product Design,357.0,,Engineering and engineering trades,Product Design,326.0,
MH306,Robotics and Intelligent Devices,361.0,,Robotics and Intelligent Devices,361.0,,Engineering and engineering trades,Robotics and Intelligent Devices,362.0,
MH401,Finance (options),352.0,,Finance (options),357.0,,Business and administration,Finance (options),370.0,
MH402,Quantitative Finance,476.0,,Quantitative Finance,476.0,,Business and administration,Quantitative Finance,476.0,
MH403,Accounting and Finance,402.0,,Accounting and Finance,422.0,,Business and administration,Accounting and Finance,424.0,
MH404,Business (options),400.0,,Business (options),430.0,,Business and administration,Business (options),441.0,
MH407,Business and Accounting,401.0,,Business and Accounting,420.0,,Business and administration,Business and Accounting,423.0,
MH411,Entrepreneurship,358.0,,Entrepreneurship,371.0,,Business and administration,Entrepreneurship,378.0,
MH501,LLB Law - four year Single Major Law programme,451.0,,LLB Law - four year Single Major Law programme,473.0,,Law,LLB Law - four year Single Major Law programme,507.0,
MH502,Law (options),410.0,,Law (options),451.0,,Law,Law (options),465.0,
MH601,Computer Science through Arts (options),342.0,,Computer Science through Arts (options),352.0,,Information and Communication Technologies (ICTs),Computer Science through Arts (options),381.0,
MH602,Computer Science through Science (options),357.0,,Computer Science through Science (options),351.0,,Information and Communication Technologies (ICTs),Computer Science through Science (options),400.0,
MH603,Computational Thinking,520.0,,Computational Thinking,532.0,,Information and Communication Technologies (ICTs),Computational Thinking,520.0,
AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",456.0,,"Education, Home Economics and Biology - with concurrent Teacher Ed",510.0,,Education,Education,,542.0
AS002,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",400.0,,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",441.0,434.0,Education,Education,,464.0
AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",421.0,,"Education, Home Economics and Irish - with concurrent Teacher Ed",440.0,440.0,Education,Education,,463.0
AS051,"Nutrition, Food and Business Management",337.0,,"Nutrition, Food and Business Management",328.0,317.0,Business and administration,Nutrition,,378.0
AS054,Home Economics,387.0,,Home Economics,408.0,398.0,Biological and related sciences,Home Economics,440.0,419.0
AS110,General Nursing,391.0,,General Nursing,419.0,,Health,General Nursing,440.0,432.0
AS130,Intellectual Disability Nursing,317.0,,Intellectual Disability Nursing,336.0,328.0,Health,Intellectual Disability Nursing,387.0,358.0
SG141,Business,252.0,,Business,261.0,,Business and administration,Business,262.0,
SG146,Accounting,307.0,,Accounting,309.0,,Business and administration,Accounting,304.0,
SG147,Sport with Business,269.0,,Sport with Business,307.0,,Personal services,Sport with Business,288.0,
SG148,Tourism with Event Management,246.0,,Tourism with Event Management,269.0,,Personal services,Tourism with Event Management,298.0,
SG241,Performing Arts,279.0,,Performing Arts,328.0,,Arts,Performing Arts,341.0,
SG242,Early Childhood Care and Education,278.0,,Early Childhood Care and Education,279.0,,Welfare,Early Childhood Care and Education,287.0,
SG243,Social Care Practice,297.0,,Social Care Practice,301.0,,Welfare,Social Care Practice,309.0,
SG244,Fine Art,355.0,,Fine Art,505.0,,Arts,Fine Art,501.0,
SG245,Creative Design,261.0,,Creative Design,282.0,,Arts,Creative Design,332.0,
SG246,Computing,295.0,,Computing,290.0,,Information and Communication Technologies (ICTs),Computing,316.0,
SG247,English and Psychology,308.0,,English and Psychology,309.0,,Social and behavioural sciences,English and Psychology,319.0,
SG248,Sociology and Politics,282.0,,Sociology and Politics,281.0,,Social and behavioural sciences,Sociology and Politics,298.0,
SG249,Writing and Literature,279.0,,Writing and Literature,297.0,,Languages,Writing and Literature,308.0,
SG252,Software Development,300.0,,Software Development,307.0,,Information and Communication Technologies (ICTs),Software Development,310.0,
SG253,Computer Networks and Cloud Infrastructure,273.0,,Computer Networks and Cloud Infrastructure,324.0,,Information and Communication Technologies (ICTs),Computing in Computer Networks and Cyber Security,336.0,
SG343,Quantity Surveying,261.0,,Quantity Surveying,311.0,,Architecture and construction,Quantity Surveying,300.0,
SG346,Construction Project Management and Applied Technology,289.0,,Construction Project Management and Applied Technology,291.0,,Architecture and construction,Construction Project Management and Applied Techno,313.0,
SG347,Architecture,309.0,,Architecture,360.0,,Architecture and construction,Architecture,403.0,
SG442,Occupational Safety and Health,289.0,,Occupational Safety and Health,290.0,,Hygiene and occupational health services,Occupational Safety and Health,307.0,
SG443,Human Nutrition,357.0,,Human Nutrition,356.0,,Health,Human Nutrition,376.0,
SG444,Science (Undenominated),308.0,,Science Undenominated,338.0,,Biological and related sciences,Science Undenominated,358.0,
SG445,Pharmaceutical Science with Drug Development,347.0,,Pharmaceutical Science with Drug Development,311.0,,Physical sciences,Pharmaceutical Science with Drug Development,357.0,
SG447,Health Science and Physical Activity,316.0,,Health Science and Physical Activity,328.0,,Health,Health Science and Physical Activity,326.0,
SG448,Forensic Investigation and Analysis,306.0,,Forensic Investigation and Analysis,306.0,,Biological and related sciences,Forensic Investigation and Analysis,308.0,
SG449,Medical Biotechnology,329.0,,Medical Biotechnology,341.0,,Health,Medical Biotechnology,315.0,
TL801,Animation Visual Effects and Motion Design,281.0,,"Animation, Visual Effects and Motion Design (Level 8)",281.0,,Arts,Animation,,718.0
TL802,"TV, Radio and New Media",306.0,,"TV, Radio and New Media (Level 8)",325.0,,Arts,TV,8.0,322.0
TL810,Computing with Software Development,309.0,,Computing with Software Development,310.0,,Information and Communication Technologies (ICTs),Computing with Software Development,308.0,
TL811,Computing with Games Development,310.0,,Computing with Games Development,358.0,,Information and Communication Technologies (ICTs),Computing with Games Development,322.0,
TL815,Computing (Degree Award options),308.0,,Computing (Degree Award options),308.0,,Information and Communication Technologies (ICTs),Computing (Degree Award options),307.0,
TL823,Event Management (3 year programme),291.0,,Event Management (3 year programme),299.0,,Personal services,Event Management (3 year programme),293.0,
TL831,Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),307.0,,Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),306.0,,Business and administration,Business Studies (Major Specialism in: Acctng or M,306.0,
TL844,Agricultural Engineering,311.0,,Agricultural Engineering,300.0,,"Interdisciplinary programmes and qualifications involving agriculture, forestry and veterinary",Agricultural Engineering,301.0,
TL845,Civil Engineering,300.0,,Civil Engineering,325.0,,Architecture and construction,Civil Engineering,361.0,
TL847,Manufacturing Engineering,,,Manufacturing Engineering,302.0,,Manufacturing and processing,Manufacturing Engineering,305.0,
TL848,Agricultural Science,331.0,,Agricultural Science,308.0,,"Interdisciplinary programmes and qualifications involving agriculture, forestry and veterinary",Agricultural Science,307.0,
TL851,Wildlife Biology (Degree Award options),310.0,,Wildlife Biology (Degree Award options),309.0,,Environment,Wildlife Biology (Degree Award options),309.0,
TL855,Pharmaceutical Science (Degree Award options),342.0,,Pharmaceutical Science (Degree Award options),317.0,,Health,Pharmaceutical Science (Degree Award options),316.0,
TL858,Veterinary Bioscience,326.0,,Veterinary Bioscience,308.0,,Veterinary,Veterinary Bioscience,317.0,
TL871,Health and Leisure (Degree Award options),303.0,,Health and Leisure (Degree Award options),300.0,,Personal services,Health and Leisure (Degree Award options),303.0,
TL872,Health and Leisure with Massage,288.0,,Health and Leisure with Massage,309.0,,Personal services,Health and Leisure with Massage,314.0,
TL873,Coaching and Sports Performance,282.0,,Coaching and Sports Performance,289.0,,Personal services,Coaching and Sports Performance,308.0,
TL880,Early Childhood Care and Education,307.0,,Early Childhood Care and Education,307.0,,Welfare,Early Childhood Care and Education,309.0,
TL890,General Nursing and Mature Applicants,407.0,,General Nursing and Mature Applicants,440.0,414.0,Health,General Nursing and Mature Applicants,463.0,
TL891,Mental Health Nursing and Mature Applicants,367.0,,Mental Health Nursing and Mature Applicants,389.0,378.0,Health,Mental Health Nursing and Mature Applicants,440.0,419.0
WD001,Applied Computing (options),279.0,,Applied Computing (options),260.0,260.0,Information and Communication Technologies (ICTs),Applied Computing (options),270.0,261.0
WD002,Science (options),302.0,,Science (options),308.0,,Physical sciences,Science (options),279.0,
WD005,Health Sciences (options),288.0,,Health Sciences (options),280.0,,Health,Health Sciences (options),271.0,
WD006,Exercise Sciences (options),282.0,,Exercise Sciences (options),280.0,,Personal services,Exercise Sciences (options),270.0,
WD007,Engineering (options),287.0,,Engineering (options),288.0,288.0,Engineering and engineering trades,Engineering (options),270.0,270.0
WD025,Construction Management and Engineering,269.0,,Construction Management and Engineering,269.0,,Architecture and construction,Construction Management and Engineering,262.0,
WD027,Music,290.0,,Music,262.0,,Arts,Music,321.0,
WD048,Business (options),278.0,,Business (options),271.0,,Business and administration,Business (options),279.0,
WD084,Accounting,307.0,,Accounting,308.0,,Business and administration,Accounting,308.0,
WD091,Hospitality Management,210.0,,Hospitality Management,228.0,,Personal services,Hospitality Management,225.0,
WD116,General Nursing,413.0,,General Nursing,422.0,,Health,General Nursing,446.0,
WD117,Psychiatric Nursing,361.0,,Psychiatric Nursing,366.0,,Health,Psychiatric Nursing,415.0,
WD120,Intellectual Disability Nursing,338.0,,Intellectual Disability Nursing,377.0,,Health,Intellectual Disability Nursing,390.0,
WD134,International Business,289.0,,International Business,290.0,,Business and administration,International Business,267.0,
WD137,Design (Visual Communications),253.0,,Design (Visual Communications),271.0,,Arts,Design (Visual Communications),252.0,
WD140,Laws,290.0,,Laws,280.0,,Law,Laws,280.0,
WD144,Architecture,283.0,,Architecture,284.0,,Architecture and construction,Architecture,309.0,
WD147,Pharmaceutical Science,298.0,,Pharmaceutical Science,293.0,,Physical sciences,Pharmaceutical Science,288.0,
WD150,Criminal Justice Studies,271.0,,Criminal Justice Studies,270.0,,Law,Criminal Justice Studies,280.0,
WD152,Visual Art,253.0,,Visual Art,,,Arts,Visual Art,243.0,
WD161,Computer Forensics and Security,262.0,,Computer Forensics and Security,255.0,,Information and Communication Technologies (ICTs),Computer Forensics and Security,270.0,
WD162,Quantity Surveying,260.0,,Quantity Surveying,216.0,,Architecture and construction,Quantity Surveying,226.0,
WD163,Psychology,390.0,,Psychology,434.0,,Social and behavioural sciences,Psychology,456.0,
WD186,Sports Coaching and Performance,276.0,,Sports Coaching and Performance,270.0,,Personal services,Sports Coaching and Performance,261.0,
WD187,Social Science,271.0,,Social Science,272.0,,Welfare,Social Science,276.0,
WD191,Agricultural Science,378.0,,Agricultural Science,377.0,,Agriculture,Agricultural Science,377.0,
WD192,Social Care Practice,279.0,,Social Care Practice,270.0,,Welfare,Social Care Practice,271.0,
WD193,Marketing and Digital Media,290.0,,Marketing and Digital Media,271.0,,Business and administration,Marketing and Digital Media,279.0,
WD194,Culinary Arts,235.0,,Culinary Arts,217.0,,Personal services,Culinary Arts,237.0,
WD195,Architectural and Building Information Modelling Technology,266.0,,Architectural and Building Information Modelling Technology,279.0,,Architecture and construction,Architectural and Building Information Modelling T,279.0,
WD200,Arts (options),221.0,,Arts (options),,,Arts,Arts (options),201.0,201.0
WD210,Software Systems Development,271.0,,Software Systems Development,279.0,,Information and Communication Technologies (ICTs),Software Systems Development,260.0,
WD211,Creative Computing,275.0,,Creative Computing,271.0,,Information and Communication Technologies (ICTs),Creative Computing,270.0,
WD212,Recreation and Sport Management,274.0,,Recreation and Sport Management,270.0,,Personal services,Recreation and Sport Management,262.0,
WD230,Mechanical and Manufacturing Engineering,273.0,,Mechanical and Manufacturing Engineering,253.0,,Engineering and engineering trades,Mechanical and Manufacturing Engineering,230.0,230.0
