,Course_Code,Course_Name,R1_Points21,R2_Points21
0,AL801,Software Design for Virtual Reality and Gaming,300.0,
1,AL802,Software Design in Artificial Intelligence for Clo,313.0,
2,AL803,Software Design for Mobile Apps and Connected Devi,350.0,
3,AL805,Computer Engineering for Network Infrastructure,321.0,
4,AL810,Quantity Surveying,328.0,
5,AL811,Civil Engineering,,
6,AL820,Mechanical and Polymer Engineering,327.0,
7,AL830,General Nursing,451.0,444.0
8,AL832,Mental Health Nursing,440.0,431.0
9,AL835,Pharmacology,356.0,
10,AL836,Nutrition and Health Science,346.0,
11,AL837,Sports Science with Exercise Physiology,357.0,
12,AL838,Biotechnology,324.0,
13,AL839,Microbiology,325.0,
14,AL840,Pharmaceutical Sciences,346.0,
15,AL841,Athletic and Rehabilitation Therapy,477.0,476.0
16,AL842,Bioveterinary Science,338.0,
17,AL843,Physical Activity and Health Science,306.0,
18,AL849,Culinary Entrepreneurship,297.0,
19,AL850,Business,309.0,
20,AL851,Business and Law,302.0,
21,AL852,Accounting,336.0,
22,AL854,Sport Management (with international placement),300.0,299.0
23,AL855,Hospitality Management (with international placeme,309.0,
24,AL857,Digital Marketing,304.0,
25,AL859,International Business,308.0,
26,AL860,Social Care Practice,301.0,
27,AL861,Animation and Illustration (portfolio),575.0,
28,AL863,Graphic and Digital Design (portfolio),747.0,
29,AL864,Early Years Care and Education,306.0,
30,AL870,Applied Psychology,484.0,467.0
31,CW018,Business (options),307.0,
32,CW028,Early Childhood Education and Care,260.0,
33,CW038,Art (portfolio),700.0,
34,CW058,Tourism and Event Management,292.0,
35,CW068,Applied Social Studies in Professional Social Care,250.0,
36,CW078,Sustainable Farm Management and Agribusiness,270.0,
37,CW088,Visual Communications and Design,270.0,
38,CW108,Science (options),266.0,
39,CW128,Brewing and Distilling,307.0,
40,CW138,Sport and Exercise Science,430.0,423.0
41,CW148,Strength and Conditioning,388.0,
42,CW188,Sport Rehabilitation and Athletic Therapy,451.0,
43,CW208,Computer Games Development,272.0,
44,CW238,Software Development,295.0,
45,CW248,Information Technology Management,293.0,
46,CW258,Cybercrime and IT Security,292.0,
47,CW268,Computing in Interactive Digital Art and Design,291.0,
48,CW438,Construction (options),260.0,251.0
49,CW468,Architectural Technology,291.0,283.0
50,CW478,Civil Engineering,465.0,
51,CW548,Mechanical Engineering,330.0,328.0
52,CW558,Electronic Systems,280.0,
53,CW568,Aerospace Engineering,371.0,359.0
54,CW578,TV and Media Production,318.0,
55,CW708,Law - LLB,292.0,
56,CW728,Product Design Innovation,246.0,
57,CW748,Early Childhood Education and Care,290.0,
58,CW758,Professional Social Care Practice,360.0,358.0
59,CW808,Media and Public Relations,247.0,
60,CW848,Digital Marketing with Analytics,269.0,
61,CW858,Sports Management and Coaching (options  portfolio,700.0,
62,CW908,Business (options),272.0,
63,CW938,Business with Law,270.0,
64,CW948,Accounting,319.0,
65,PC405,Social  Political and Community Studies,263.0,235.0
66,PC410,Arts and Humanities (fulfils Teaching Council requ,262.0,230.0
67,PC411,English and History (fulfils Teaching Council requ,243.0,224.0
68,CR105,Chemical and Biopharmaceutical Engineering,443.0,
69,CR106,Software Development,431.0,
70,CR108,Mechanical Engineering,434.0,
71,CR109,Structural Engineering,396.0,
72,CR110,Automotive Business Management and Technology,336.0,
73,CR112,Creative Digital Media at CIT Crawford College of,390.0,
74,CR116,Computer Systems,365.0,
75,CR121,Music at CIT Cork School of Music,904.0,904.0
76,CR125,Popular Music at CIT Cork School of Music,1028.0,
77,CR130,Musical Theatre at CIT Cork School of Music,525.0,
78,CR150,Business Information Systems,350.0,
79,CR210,Contemporary Applied Art (Ceramics  Glass  Textile,450.0,
80,CR220,Fine Art at CIT Crawford College of Art and Design,400.0,
81,CR225,Photography with New Media at CIT Crawford College,435.0,
82,CR305,Physical Sciences (Common Entry),260.0,
83,CR310,IT Management,347.0,
84,CR320,Biomedical Science - Offered jointly by CIT and UC,590.0,
85,CR325,Pharmaceutical Biotechnology,466.0,
86,CR333,Nutrition and Health Science,425.0,
87,CR335,Biological Sciences (Common Entry),473.0,
88,CR340,Analytical Chemistry with Quality Assurance,327.0,
89,CR360,Instrument Engineering,301.0,
90,CR365,Environmental Science and Sustainable Technology,262.0,
91,CR370,Agri-Biosciences,368.0,
92,CR400,Accounting,315.0,
93,CR420,Marketing,290.0,
94,CR425,International Business with Language,279.0,
95,CR430,Sport and Exercise Management,402.0,
96,CR435,Coaching Science and Sports Pedagogy,410.0,
97,CR440,Montessori Education,409.0,408.0
98,CR500,Engineering (Common Entry),475.0,
99,CR510,Sustainable Energy Engineering,320.0,
100,CR520,Biomedical Engineering,444.0,
101,CR560,Architectural Technology,375.0,
102,CR565,Interior Architecture,431.0,
103,CR570,Quantity Surveying,375.0,
104,CR572,Construction Management,300.0,
105,CR580,Electrical Engineering,342.0,
106,CR590,Electronic Engineering,329.0,
107,CR600,Visual Communications at CIT Crawford College of A,280.0,
108,CR660,Tourism Management,246.0,
109,CR700,Theatre and Drama Studies at CIT Cork School of Mu,609.0,609.0
110,CR930,Home Economics and Business,518.0,
111,CK101,Arts - 3 years,300.0,
112,CK102,Social Science,434.0,431.0
113,CK104,Arts with Music - 3 or 4 years (BMus or Chinese/Eu,339.0,
114,CK105,Film and Screen Media - 3 years or 4 years (Intern,421.0,420.0
115,CK107,Geographical and Archaeological Sciences - 3 or 4,312.0,
116,CK108,Arts International - 4 years,440.0,440.0
117,CK109,English - 3 years or 4 years (International Pathwa,367.0,357.0
118,CK110,World Languages,488.0,
119,CK111,Early Years and Childhood Studies,409.0,403.0
120,CK112,Theatre and Performative Practices - 3 or 4 years,371.0,
121,CK113,Criminology - 3 years or 4 years (International Pa,464.0,463.0
122,CK114,Social Science (Youth and Community Work),,
123,CK115,Social Work - Mature Applicants only,,
124,CK118,Digital Humanities and IT - 3 or 4 years (Work Exp,347.0,339.0
125,CK120,Applied Psychology,544.0,543.0
126,CK121,Psychology and Computing - 3 or 4 years (Work Expe,499.0,488.0
127,CK122,Government and Political Science,399.0,
128,CK123,Anthropology,308.0,
129,CK124,Education - Gaeilge,473.0,
130,CK125,Sports Studies and Physical Education,564.0,555.0
131,CK201,Commerce,500.0,499.0
132,CK202,Accounting,553.0,543.0
133,CK203,Business Information Systems,455.0,452.0
134,CK204,Finance,566.0,566.0
135,CK205,Commerce (International) with French,465.0,
136,CK206,Commerce (International) with German,466.0,455.0
137,CK207,Commerce (International) with Italian,423.0,418.0
138,CK208,Commerce (International) with Hispanic Studies,488.0,486.0
139,CK209,Commerce (International) with Irish,507.0,
140,CK211,Commerce (International) with Chinese Studies,385.0,
141,CK212,Economics (through Transformational Learning) 3 or,445.0,444.0
142,CK213,Food Marketing and Entrepreneurship,466.0,
143,CK214,International Development,332.0,
144,CK301,Law (Pathways) -  3 or 4 years,533.0,532.0
145,CK302,Law and French,545.0,
146,CK304,Law and Irish,588.0,
147,CK307,Law and Business,589.0,589.0
148,CK401,Computer Science,503.0,495.0
149,CK402,Biological and Chemical Sciences,555.0,555.0
150,CK404,Biological  Earth and Environmental Sciences,500.0,495.0
151,CK405,Genetics,543.0,
152,CK406,Chemical Sciences,532.0,
153,CK407,Mathematical Sciences,566.0,
154,CK408,Physics and Astrophysics,566.0,
155,CK409,Industrial Physics - Offered jointly by UCC and CI,465.0,
156,CK411,Data Science and Analytics,531.0,
157,CK412,Agricultural Science,506.0,
158,CK504,Nutritional Sciences,555.0,554.0
159,CK505,Food Science,463.0,
160,CK600,Engineering,510.0,509.0
161,CK606,Architecture - Offered jointly by UCC and CIT,543.0,
162,CK701,Medicine (Undergraduate Entry - HPAT required),738.0,737.0
163,CK702,Dentistry,625.0,625.0
164,CK703,Pharmacy,613.0,613.0
165,CK704,Occupational Therapy,601.0,
166,CK705,Speech and Language Therapy,568.0,566.0
167,CK706,Public Health Sciences,500.0,
168,CK707,Medical and Health Sciences,578.0,
169,CK710,General Nursing,498.0,497.0
170,CK712,Children`s and General Nursing (Integrated),565.0,
171,CK720,Mental Health Nursing,455.0,452.0
172,CK730,Intellectual Disability Nursing,431.0,
173,CK740,Midwifery,509.0,
174,CK791,Medicine  - Graduate Entry (GAMSAT required),60.0,60.0
175,AC120,International Business,294.0,294.0
176,AC137,Liberal Arts,271.0,270.0
177,CT125,Computing and IT,242.0,242.0
178,CT325,Business,253.0,253.0
179,CM001,Education - Primary Teaching,508.0,
180,CM002,Education - Primary Teaching - Gaeltacht Applicant,462.0,
181,CM003,Oideachas – Bunmhúinteoireacht Trí Mheán na Gaeilg,513.0,
182,CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilg,480.0,
183,CM010,Education Studies,382.0,327.0
184,CM020,Early Childhood Education,317.0,
185,DB500,Computing,234.0,234.0
186,DB501,Computing (Cloud Computing),,178.0
187,DB502,Computing (Data Analytics and Big Data),267.0,233.0
188,DB503,Computing (Software Development),,
189,DB504,Computing (Web and Mobile Technology),,
190,DB510,Audio Production and Music Project Management,217.0,217.0
191,DB512,Business Studies,243.0,210.0
192,DB514,Business Studies (Law),239.0,225.0
193,DB515,Business Studies (Human Resource Management),242.0,217.0
194,DB517,Marketing (Event Management),233.0,225.0
195,DB518,Marketing (Digital Media),307.0,209.0
196,DB521,Accounting and Finance,243.0,228.0
197,DB524,Business (Information Systems),247.0,239.0
198,DB525,Marketing (Digital Media and Cloud Computing),288.0,288.0
199,DB526,Business (Cloud Computing),244.0,244.0
200,DB527,Applied Social Care,254.0,219.0
201,DB531,Marketing,288.0,176.0
202,DB562,Psychology,244.0,233.0
203,DB566,Social Science,262.0,228.0
204,DB567,Film and Creative Media,245.0,213.0
205,DB568,Law,254.0,228.0
206,DB569,Business (Psychology),240.0,240.0
207,DC001,Education - Early Childhood Education,445.0,
208,DC002,Education - Primary Teaching,518.0,
209,DC003,Education - Primary Teaching - Gaeltacht Applicant,489.0,
210,DC004,Education - Primary Teaching (Church of Ireland Ce,451.0,
211,DC009,Arts (Joint Honours) - Humanities,356.0,
212,DC010,Post Primary Teacher Education - Religious Educati,384.0,
213,DC011,Post Primary Teacher Education - Religious Educati,409.0,
214,DC012,Post Primary Teacher Education - Religious Educati,409.0,
215,DC013,Post Primary Teacher Ed - Gaeilge with French/Germ,413.0,
216,DC014,BA in Jazz and Contemporary Music Performance (aud,311.0,
217,DC110,Business Studies International,498.0,
218,DC111,Business Studies,511.0,
219,DC112,Global Business (France),542.0,
220,DC113,Global Business (Germany),484.0,
221,DC114,Global Business (Spain),544.0,
222,DC115,Accounting and Finance,544.0,
223,DC116,Global Business (USA),613.0,
224,DC117,Aviation Management / Aviation Management with Pil,484.0,
225,DC118,Gná agus Gaeilge / Business and Irish,368.0,
226,DC119,Global Business (Canada),601.0,
227,DC120,Computing for Business,403.0,402.0
228,DC121,Computer Science,475.0,
229,DC123,Data Science,501.0,
230,DC126,Actuarial Mathematics,577.0,
231,DC127,Common Entry into Actuarial and Financial Mathemat,541.0,
232,DC131,Communication Studies,421.0,
233,DC132,Journalism,452.0,
234,DC133,Multimedia,435.0,
235,DC155,Applied Language and Translation Studies,427.0,
236,DC161,Analytical Science,498.0,
237,DC162,Chemical and Pharmaceutical Sciences,531.0,
238,DC163,Chemical Sciences General Entry (Undenominated Ent,466.0,
239,DC166,Environmental Science and Technology,423.0,
240,DC168,Genetics and Cell Biology,543.0,
241,DC175,Physics General Entry (options),400.0,
242,DC180,Biological Sciences General Entry (Undenominated E,530.0,
243,DC181,Biotechnology,530.0,
244,DC190,Electronic and Computer Engineering (with choice o,488.0,
245,DC193,Mechatronic Engineering,490.0,
246,DC194,Sustainable Systems and Energy,476.0,
247,DC195,Mechanical and Manufacturing Engineering,500.0,
248,DC197,Biomedical Engineering,510.0,
249,DC200,Common Entry into Engineering (Undenominated Entry,511.0,510.0
250,DC202,Sport Science and Health,511.0,
251,DC203,Science Education,462.0,
252,DC204,Athletic Therapy and Training,558.0,
253,DC205,Physical Education with Biology,565.0,
254,DC206,Physical Education with Mathematics,521.0,
255,DC207,Psychology and Mathematics,521.0,
256,DC208,Psychology,565.0,
257,DC209,Health and Society,477.0,
258,DC210,Psychology and Disruptive Technologies,506.0,
259,DC215,General Nursing,456.0,
260,DC216,Mental Health Nursing,420.0,
261,DC217,Intellectual Disability Nursing,382.0,
262,DC218,Children`s and General Nursing (Integrated),521.0,
263,DC230,Economics  Politics and Law,431.0,
264,DC231,International Relations,398.0,
265,DC232,Law and Society (BCL),469.0,
266,DC235,Education and Training - Daytime and Flexible Deli,302.0,
267,DC238,Social Sciences and Cultural Innovation,387.0,
268,DC240,Marketing  Innovation and Technology,499.0,
269,DC241,Digital Business and Innovation,509.0,
270,DC291,Arts (Joint Honours) - Media Studies,350.0,
271,DC292,Arts (Joint Honours) - Law,400.0,
272,DC293,Arts (Joint Honours) - International Languages,379.0,
273,DC294,Climate and Environmental Sustainability,475.0,
274,DC295,Arts (Joint Honours) - Politics,349.0,
275,DL822,Arts Management,254.0,
276,DL823,Business Management,220.0,
277,DL825,Applied Psychology,418.0,413.0
278,DL826,Graphic Design,591.0,
279,DL827,Art,574.0,
280,DL832,Animation,989.0,
281,DL833,Photography and Visual Media,671.0,671.0
282,DL836,Creative Computing,235.0,
283,DL837,New Media Studies,298.0,293.0
284,DL838,Creative Music Production,713.0,
285,DL839,Interaction and User Experience Design,757.0,
286,DL840,Digital Marketing,210.0,
287,DL841,English and Equality Studies,277.0,277.0
288,DL843,Film,987.0,874.0
289,DL844,Television,566.0,
290,DL845,Design for Film (degree options),628.0,
291,GC200,Business,269.0,242.0
292,GC201,Accounting and Finance,260.0,226.0
293,GC230,Computing Science,300.0,289.0
294,GC300,Business,264.0,264.0
295,GC301,Accounting and Finance,,251.0
296,GC302,Business - HRM,377.0,377.0
297,GC307,Business (Marketing),289.0,270.0
298,GC400,Business,250.0,228.0
299,GC401,Accounting and Finance,242.0,242.0
300,GC402,Business (HRM),,
301,GC403,Law,245.0,242.0
302,GC407,Business (Marketing),264.0,264.0
303,GC430,Computing Science,251.0,251.0
304,GC450,Communications and Media Production,225.0,225.0
305,GC462,Design Communication (portfolio),300.0,
306,GC489,Interior Architecture (portfolio),288.0,274.0
307,GC494,Fashion Design (portfolio),351.0,
308,BY001,Business,210.0,210.0
309,ID001,Accounting and Finance,,
310,ID002,Business Studies,,
311,AD101,First Year Art and Design (Common Entry portfolio),554.0,
312,AD102,Graphic Design and Moving Image Design (portfolio),538.0,
313,AD103,Textile and Surface Design and Jewellery and Objec,505.0,
314,AD202,Education and Design or Fine Art (Second Level Tea,591.0,
315,AD204,Fine Art (portfolio),514.0,
316,AD211,Fashion Design (portfolio),760.0,679.0
317,AD212,Product Design (portfolio),413.0,
318,AD215,Visual Culture,337.0,300.0
319,AD217,Illustration (portfolio),738.0,
320,AD222,Interaction Design (portfolio),444.0,
321,NC003,Computing (Degree Award options),271.0,
322,NC005,Human Resource Management,301.0,
323,NC009,Business,300.0,
324,NC010,Psychology,420.0,
325,NC020,Marketing Practice,270.0,
326,NC022,Accounting and Finance,330.0,
327,NC023,Technology Management (with specialisations),266.0,
328,NC030,Early Childhood Education and Care,251.0,251.0
329,RC001,Medicine - Undergraduate Entry (HPAT required),741.0,740.0
330,RC004,Physiotherapy,589.0,589.0
331,RC005,Pharmacy,613.0,613.0
332,RC101,Medicine - Graduate Entry (GAMSAT required),,
333,NM801,Montessori Education,262.0,
334,NM802,Psychology,228.0,
335,TU801,Sustainable Energy Engineering,235.0,
336,TU802,Electrical Services and Energy Management,309.0,
337,TU804,Engineering (Common Entry with Award options),270.0,
338,TU805,Engineering (General Entry),466.0,465.0
339,TU807,Computer Engineering in Mobile Systems,274.0,
340,TU810,Mechatronic Engineering,271.0,
341,TU811,Product Design,440.0,434.0
342,TU812,Design Technology and Innovation,278.0,
343,TU814,Sustainable Transport Management,253.0,253.0
344,TU828,Mechanical Engineering (General Entry),300.0,
345,TU829,Electronic Engineering (General Entry),248.0,248.0
346,TU831,Architectural Technology,423.0,
347,TU832,Architecture (Suitability Test and Interview),644.0,638.0
348,TU833,Construction Management,396.0,
349,TU834,Geographic Science,315.0,
350,TU835,Planning and Environmental Management,330.0,
351,TU836,Property Economics (Valuation Surveying),411.0,
352,TU837,Quantity Surveying and Construction Economics,413.0,
353,TU838,Sustainable Timber Technology,307.0,271.0
354,TU851,Analytical Chemistry (Environmental  Forensic and,400.0,
355,TU852,Chemical Sciences with Medicinal Chemistry,477.0,
356,TU854,Science (General Entry),510.0,
357,TU855,Science with Nanotechnology,322.0,
358,TU856,Computer Science,499.0,
359,TU857,Computer Science (Infrastructure),403.0,
360,TU858,Computer Science (International),395.0,
361,TU859,Computing,251.0,
362,TU860,Computing (Information Technology),270.0,
363,TU861,Computing with Language (French/German/Spanish),235.0,235.0
364,TU862,Computing with Artificial Intelligence Machine Lea,262.0,
365,TU863,Digital Forensics and Cyber Security,282.0,
366,TU864,DNA and Forensic Analysis,500.0,441.0
367,TU865,Cloud Computing,235.0,
368,TU866,Biomedical and Molecular Diagnostics,522.0,
369,TU867,Biomedical Science,576.0,566.0
370,TU868,Clinical Measurement Science,542.0,
371,TU869,Environmental Health,387.0,
372,TU870,Human Nutrition and Dietetics,601.0,
373,TU871,Optometry,532.0,
374,TU872,Public Health Nutrition,487.0,
375,TU874,Mathematical Sciences,294.0,294.0
376,TU875,Pharmaceutical Healthcare,451.0,
377,TU876,Pharmaceutical Science,445.0,
378,TU877,Physics Technology,314.0,314.0
379,TU878,Physics with Energy and Environment,339.0,
380,TU879,Physics with Medical Physics and Bioengineering,346.0,
381,TU880,Physics with Data Science,412.0,
382,TU881,Food Innovation,309.0,
383,TU882,Nutraceuticals in Health and Nutrition,380.0,
384,TU902,Business (options),270.0,
385,TU903,Business and Management,477.0,
386,TU904,Business and Law,462.0,
387,TU905,Economics and Finance,460.0,
388,TU906,Human Resource Management,386.0,377.0
389,TU907,Logistics and Supply Chain Management,300.0,
390,TU910,Accounting,420.0,
391,TU912,Business Analytics,331.0,311.0
392,TU914,Business Computing,322.0,
393,TU917,Law (LLB ) with a Language,356.0,
394,TU918,Law (LLB),463.0,
395,TU919,Advertising and Marketing Communications,219.0,
396,TU920,Digital Marketing,270.0,
397,TU921,Digital Marketing Technologies,230.0,
398,TU922,Marketing,412.0,
399,TU924,E-Commerce in Retailing,307.0,
400,TU925,Retail and Services Management,307.0,
401,TU932,Business (options),211.0,
402,TU933,Accounting and Finance (campus options),251.0,
403,TU935,Sports Management and Coaching,300.0,
404,TU936,Sports Science and Health,484.0,
405,TU941,Botanical Cuisine,311.0,
406,TU942,Culinary Arts,252.0,
407,TU943,Culinary Entrepreneurship,261.0,
408,TU944,Culinary Science,336.0,
409,TU951,International Hospitality and Tourism Management,244.0,
410,TU952,International Hospitality Management,309.0,
411,TU953,Tourism and Digital Marketing,308.0,
412,TU954,Event Management,326.0,
413,TU955,Sports and Leisure Management,275.0,
414,TU961,Commercial Modern Music (BIMM - assessment/auditio,536.0,536.0
415,TU962,Drama (Performance  audition),448.0,
416,TU963,Music (audition),364.0,
417,TU965,International Business and Languages,357.0,
418,TU967,Languages and International Tourism,298.0,
419,TU973,Design - Visual Communication (portfolio),700.0,
420,TU974,Fine Art (portfolio),549.0,
421,TU975,Interior Design (portfolio),544.0,
422,TU976,Photography (portfolio),700.0,
423,TU978,Creative Industries and Visual Culture,299.0,
424,TU981,Creative Digital Media,280.0,
425,TU982,Media Production and Digital Arts,369.0,
426,TU983,Film and Broadcasting,462.0,453.0
427,TU984,Game Design,414.0,
428,TU985,Journalism,367.0,
429,TU989,Early Childhood Care and Education (campus options,270.0,
430,TU991,Applied Social Studies in Social Care,326.0,
431,TU992,Community Development and Youth Work,251.0,
432,TU995,Early Childhood Education,378.0,
433,TU996,Social Care,407.0,
434,TU997,Applied Social Care,320.0,
435,TR002,Music,508.0,477.0
436,TR003,History,552.0,543.0
437,TR004,Law,590.0,589.0
438,TR005,Philosophy,510.0,497.0
439,TR006,Psychology,601.0,590.0
440,TR007,Clinical Speech and Language Studies,564.0,
441,TR009,Music Education,496.0,486.0
442,TR015,Philosophy  Political Science  Economics and Socio,613.0,613.0
443,TR016,Deaf Studies,389.0,
444,TR018,Law and French,602.0,602.0
445,TR019,Law and German,577.0,567.0
446,TR021,Classics  Ancient History and Archaeology,467.0,462.0
447,TR022,Early and Modern Irish,377.0,
448,TR023,English Studies,546.0,541.0
449,TR024,European Studies,566.0,
450,TR025,Drama and Theatre Studies,543.0,519.0
451,TR028,Ancient and Medieval History and Culture,498.0,463.0
452,TR031,Mathematics,579.0,578.0
453,TR032,Engineering,556.0,555.0
454,TR033,Computer Science,566.0,549.0
455,TR034,Management Science and Information Systems Studies,625.0,625.0
456,TR035,Theoretical Physics,590.0,589.0
457,TR038,Engineering with Management,589.0,589.0
458,TR039,Computer Science  Linguistics and a Language,443.0,
459,TR040,Middle Eastern and European Languages and Cultures,520.0,499.0
460,TR041,Religion,417.0,
461,TR042,Film,531.0,522.0
462,TR043,History of Art and Architecture,498.0,486.0
463,TR051,Medicine (HPAT required),743.0,743.0
464,TR052,Dental Science,625.0,625.0
465,TR053,Physiotherapy,590.0,
466,TR054,Occupational Therapy,578.0,577.0
467,TR055,Radiation Therapy,577.0,566.0
468,TR056,Human Health and Disease,601.0,
469,TR060,Biological and Biomedical Sciences,578.0,577.0
470,TR061,Chemical Sciences,558.0,554.0
471,TR062,Geography and Geoscience,495.0,
472,TR063,Physical Sciences,554.0,543.0
473,TR064,Environmental Science and Engineering,555.0,
